<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Cartesian Chaos (World) (Aftermarket) (Unl)</description>
		<rom name="Cartesian Chaos (World) (Aftermarket) (Unl).bin" size="32768" crc="56cc4aa6" md5="825c03c049306c16bd654d9d0e344cf3" sha1="4407c39d2de6ef0e71312f314d5c4a085282f733" sha256="6cd915d91f1d74924c814f05b91c224985b00af99fa1657bc8c4075a2d49708e"/>
	</game>
	<game name="Centipede (Europe)">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<rom name="Centipede (Europe).bin" size="16384" crc="33f8a8f6" md5="38c056a48472d9a9e16ebda5ed91dae7" sha1="323f9fc4fde9aa6fcbaac8ae300aaa06bafa745a" sha256="2212ebb1189de0bb57f3bef455359ddff59b8693e2bc940a737bf810aeb22486"/>
	</game>
	<game name="Choplifter! (Europe)">
		<category>Games</category>
		<description>Choplifter! (Europe)</description>
		<rom name="Choplifter! (Europe).bin" size="49152" crc="12efeb07" md5="59d4edb0230b5acc918b94f6bc94779f" sha1="f2fe1c82e5b333f4c59f76a28a9d379228596d89" sha256="bec17e152b55a32d6801b6bdf6b859f3f1609be37b76e0f6822625ead4bb4af4"/>
	</game>
	<game name="Commando (Europe)">
		<category>Games</category>
		<description>Commando (Europe)</description>
		<rom name="Commando (Europe).bin" size="131072" crc="7c211612" md5="55da6c6c3974d013f517e725aa60f48e" sha1="2bdad24967fe4f5492ae294b1ccf8f148930a419" sha256="b6d6ee0baf5fd7166a037eedddb6350d3865accf3623d2e45eb0b3fa80178f85"/>
	</game>
	<game name="Crack'ed (Europe)">
		<category>Games</category>
		<description>Crack'ed (Europe)</description>
		<rom name="Crack'ed (Europe).bin" size="131072" crc="50fd19cb" md5="7cbe78fa06f47ba6516a67a4b003c9ee" sha1="0c1a7806e431efbf0c826a11b92d74eb45e08661" sha256="894a482ae5edf8c9e9fff503f0f5585d5fe8c7a9e24a5aea23a40fdfb5f0fcce"/>
	</game>
	<game name="Crazy Bricks (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Crazy Bricks (World) (Aftermarket) (Unl)</description>
		<rom name="Crazy Bricks (World) (Aftermarket) (Unl).bin" size="16384" crc="32a87b61" md5="299d31c8e181fdd011df2014451bdf0f" sha1="dbf5ef0ef31c44336a8527ca288488d5a6bfd6f3" sha256="b238ec75292e42d0ffa9f023202c59eb944d7b2c7c113a2842be3d8b8dd15e12"/>
	</game>
	<game name="Crossbow (Europe)">
		<category>Games</category>
		<description>Crossbow (Europe)</description>
		<rom name="Crossbow (Europe).bin" size="147456" crc="e93d8894" md5="63db371d67a98daec547b2abd5e7aa95" sha1="f26d292210a91a714b4b87712ff53b8e49da611e" sha256="47223d796de57c04ca8fdbbbdac9e9b9d83b1d130c74b1b403b625d682d66952"/>
	</game>
	<game name="Dark Chambers (Europe)">
		<category>Games</category>
		<description>Dark Chambers (Europe)</description>
		<rom name="Dark Chambers (Europe).bin" size="131072" crc="c93a563e" md5="a2b8e2f159642c4b91de82e9a2928494" sha1="2b888c95b31109ffd0441f586ba18f21a3a4f22e" sha256="9b5f2cfe36f816ea2e00325f8e894f6f82def1d1f4b117b930e97efffcf0fca6"/>
	</game>
	<game name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)</description>
		<rom name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl).bin" size="49152" crc="dfe8e67a" md5="fab7b59dd580dce0b28be3e74a7b8433" sha1="15accd401a9c04f969be8336932741b6537d4f3a" sha256="42e792dbfe7f250c675fd29ce2ffcda6f4c268b73024830f776c8e81f6c66ec0"/>
	</game>
	<game name="Desert Falcon (Europe)">
		<category>Games</category>
		<description>Desert Falcon (Europe)</description>
		<rom name="Desert Falcon (Europe).bin" size="49152" crc="33991ee8" md5="2d5d99b993a885b063f9f22ce5e6523d" sha1="185d104614e23699e074e850d5ab8c36a159071c" sha256="e400f38b3d8f1ff18dd72787353212866a889056368bca95c3ff711f95fc0d49"/>
	</game>
	<game name="Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Destroyer 7800 (World) (v1.03) (Aftermarket) (Unl).bin" size="32768" crc="82a8141d" md5="1b1a9d0676af86bc92dd0c5cef1e1877" sha1="05b2bd7f82f4a7b7d33b65af611595fde8011d62" sha256="e8c339cdecdfd5eea4ddcd2bf2a6013b59a96ba334f335551d6e2a184ad013b4"/>
	</game>
	<game name="Diagnostic Test Cartrige (USA)">
		<category>Games</category>
		<description>Diagnostic Test Cartrige (USA)</description>
		<rom name="Diagnostic Test Cartrige (USA).bin" size="32768" crc="a1eaa7c1" md5="91041aadd1700a7a4076f4005f2c362f" sha1="76ec76c423d88bdf739e673c051c5b9c174881c6" sha256="248faac52d828b3542b74ff478e87afc6748949ad0f294fe75e6be94966a7558"/>
	</game>
	<game name="Dig Dug (Europe)">
		<category>Games</category>
		<description>Dig Dug (Europe)</description>
		<rom name="Dig Dug (Europe).bin" size="32768" crc="efab7077" md5="408dca9fc40e2b5d805f403fa0509436" sha1="ce05d3270b0e0d36d80a4f0731d0173cb5921bce" sha256="f71e00154701227276c2205f8ada1bf7a5d22cc301c690afa2b304772cb6153b"/>
	</game>
	<game name="Donkey Kong (Europe)">
		<category>Games</category>
		<description>Donkey Kong (Europe)</description>
		<rom name="Donkey Kong (Europe).bin" size="49152" crc="0a43d1c5" md5="8e96ef14ce9b5d84bcbc996b66d6d4c7" sha1="dc69fa8fdf3fcba8557195358b8d206463652e0f" sha256="5bd9c29275dcb6c97d5250c777e7c4b75656c23214cbbd02753be94565ae3086"/>
	</game>
	<game name="Donkey Kong Junior (Europe)">
		<category>Games</category>
		<description>Donkey Kong Junior (Europe)</description>
		<rom name="Donkey Kong Junior (Europe).bin" size="49152" crc="c784dbac" md5="4dc5f88243250461bd61053b13777060" sha1="2626a9cd3326b8ce0ee0e834e17a0eedae005669" sha256="7dcb85e38efb2b75b9fb858a36c9a038445ee60f8f9bf7e2d550e2ced9323e0f"/>
	</game>
	<game name="Double Dragon (Europe)">
		<category>Games</category>
		<description>Double Dragon (Europe)</description>
		<rom name="Double Dragon (Europe).bin" size="131072" crc="f29abdb2" md5="de2ebafcf0e37aaa9d0e9525a7f4dd62" sha1="210f3ac989549e89425e7677127715aee713af32" sha256="126fbe59060f41861f3c779d8df7e0b70e2454ad9c6d273a64b7dafd57ed5973"/>
	</game>
	<game name="Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2020-10-24) (BupSystem) (Aftermarket) (Unl).bin" size="49152" crc="d28d735c" md5="9bcba331599c03e6b91e69c6874768f8" sha1="f6b8a36f5d75c9d2c17136ef5f7ee852fc33213f" sha256="f2cacb56588f27abc264a7c500b0e634dc84521cbe3e158ce9bc6582f09f66bc"/>
	</game>
	<game name="Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Cache (World) (2021-02-07) (Aftermarket) (Unl).bin" size="49152" crc="f163c3e6" md5="7b7825ca2c79148f1c4ade6baacc1a76" sha1="631c1707667638664c6a819fbf9e5a75ac3e68b6" sha256="3c900fd113b3c2e8e66bc4a506146d9ff3c23dd5a3bc2a0598591edb7a0470f2"/>
	</game>
	<game name="Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl)</description>
		<rom name="Dragon's Descent (World) (2021-07-31) (Aftermarket) (Unl).bin" size="49152" crc="9478eb46" md5="77164df89ae49b4dd72906a21e787233" sha1="5c56045fab0f1f8bc7f8d22a01bef542fa195309" sha256="a1c61ef39584e4ce949eef335552c990b2ce355bc77251b2e45f99ece931020f"/>
	</game>
	<game name="Drelbs (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Drelbs (World) (Aftermarket) (Unl)</description>
		<rom name="Drelbs (World) (Aftermarket) (Unl).bin" size="32768" crc="ee4cce69" md5="e36725e9e8f3963a17e521a89dea1a85" sha1="c4b0589369021fd0e861732611e7f2917c28de18" sha256="a032c1d8d14c115c97e5201e342c5b5b9fc5a6470db1a7172f1516fcb3f8c49a"/>
	</game>
	<game name="Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl)</description>
		<rom name="Dungeon Stalker (World) (1.245d) (Aftermarket) (Unl).bin" size="49152" crc="ba519f24" md5="b3143adbbb7d7d189e918e5b29d55a72" sha1="b110bd4de900ecd4d8590d1866fe4d77ec676804" sha256="d918cf4bcfcb805ebdfb1ca882bd6ecc1c73eadc86c6876017b863f3986df17f"/>
	</game>
	<game name="Easter Klondike Solitaire (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Easter Klondike Solitaire (World) (Aftermarket) (Unl)</description>
		<rom name="Easter Klondike Solitaire (World) (Aftermarket) (Unl).bin" size="49152" crc="9689894c" md5="454f3abc266e8fe4554cc729f530d650" sha1="bc98da54c58443de5159eb0f6307aa5fc1181afd" sha256="1e9eee3ccaed92b56756d81a32bb6913aad051ac35d20638fe53683666648272"/>
	</game>
	<game name="F-18 Hornet (Europe)">
		<category>Games</category>
		<description>F-18 Hornet (Europe)</description>
		<rom name="F-18 Hornet (Europe).bin" size="65536" crc="e5d714b0" md5="e7709da8e49d3767301947a0a0b9d2e6" sha1="673d912b2f9ab7a43f95e0e90bd80249b360fe0d" sha256="393a10373ce26e4eecdbb7113e62cf93ab10f36f3a3adf7b30a3ee72ab9cae14"/>
	</game>
	<game name="FailSafe (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>FailSafe (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="FailSafe (World) (NTSC) (Aftermarket) (Unl).bin" size="49152" crc="67ebf1ed" md5="6287727ab36391a62f728bbdee88675c" sha1="e3221e285adaee30f36b60e85a35b63cb4d63292" sha256="853404601a67c5a271bd9f1ee70a57d5dad81f06346e9df6be2eb88db5fa9d87"/>
	</game>
	<game name="Fatal Run (Europe)">
		<category>Games</category>
		<description>Fatal Run (Europe)</description>
		<rom name="Fatal Run (Europe).bin" size="131072" crc="2a0a93be" md5="23505651ac2e47f3637152066c3aa62f" sha1="f23173d2e42bca0767f3d8ecb6bb1c0d23dde996" sha256="5d00b144b258f38f30a26654479ba257f9cd59ec20222510fe8232fa1c00e736"/>
	</game>
	<game name="Fight Night (Europe)">
		<category>Games</category>
		<description>Fight Night (Europe)</description>
		<rom name="Fight Night (Europe).bin" size="131072" crc="64d9c4be" md5="e80f24e953563e6b61556737d67d3836" sha1="ded89f3a4ac0d95aa158c98302b7939e5b89e4c6" sha256="d89f884e995b343f7adbdaa5a7bc1e5f61e7a263b5af2484a89eaa0955d10f08"/>
	</game>
	<game name="Food Fight (Europe)">
		<category>Games</category>
		<description>Food Fight (Europe)</description>
		<rom name="Food Fight (Europe).bin" size="49152" crc="c64549ec" md5="de0d4f5a9bf1c1bddee3ed2f7ec51209" sha1="40b8e5eeb9e9ad7239963ed79dc085092ccbec4c" sha256="5e7028bee426cad82a59b8d4bb25358fdc8fbb1acd2f1cae7e0cdca15755f30e"/>
	</game>
	<game name="Frenzy (World) (v1.07) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Frenzy (World) (v1.07) (Aftermarket) (Unl)</description>
		<rom name="Frenzy (World) (v1.07) (Aftermarket) (Unl).bin" size="49152" crc="3a554710" md5="26031dea7251fb861cb55f86742c9d6e" sha1="7eff182169597e9cfce6fd6e01eaf2d638f8acb3" sha256="3dfcc5cbe6fa7e0162985ed15aad2ba9b0a7947bff2f1f478ded5c57f1307a04"/>
	</game>
	<game name="Froggie (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Froggie (World) (Aftermarket) (Unl)</description>
		<rom name="Froggie (World) (Aftermarket) (Unl).bin" size="32768" crc="224b93d4" md5="6053233cb59c0b4ca633623fd76c4576" sha1="586b43ca3acd35307bb58f32d08649c755944c5e" sha256="b26fba2bf7c803942ef76dd4476a1719a2a40b2e9439823ba62ba51074679ebe"/>
	</game>
	<game name="Galaga (Europe)">
		<category>Games</category>
		<description>Galaga (Europe)</description>
		<rom name="Galaga (Europe).bin" size="49152" crc="5990a9f8" md5="f5dc7dc8e38072d3d65bd90a660148ce" sha1="f1ae5df03cf90041380d77c1b49c94611443330b" sha256="e3d087b7f340e2c422539b444ebc4780be9a6e4a215f6129bf6ff3dd0c44302c"/>
	</game>
	<game name="Galaxian (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Galaxian (World) (Aftermarket) (Unl)</description>
		<rom name="Galaxian (World) (Aftermarket) (Unl).bin" size="32768" crc="1e08b8ca" md5="0c097bc8c786af182935081ac5cd631f" sha1="944ad170253bdf2987b53381b37c7e9b3a10464b" sha256="4213e96eff27c06bcefb2f345f71b3ee81935c528642b6772059c3de1a8bb73d"/>
	</game>
	<game name="GoSub (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>GoSub (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GoSub (World) (Digital) (Aftermarket) (Unl).bin" size="32768" crc="ec8a9736" md5="e443f7fb5be3283dd44c0f5d80c3a7b3" sha1="01691ab12332872eabbb667a97462cb07e8cee22" sha256="c8c7c01a982d22d559a438e222fdf65dde8789cd3baf7932943ec419bcf4b835"/>
	</game>
	<game name="Hat Trick (Europe)">
		<category>Games</category>
		<description>Hat Trick (Europe)</description>
		<rom name="Hat Trick (Europe).bin" size="49152" crc="057d9c3c" md5="0baec96787ce17f390e204de1a136e59" sha1="0e9fa678bb4aedc7bb7cf5d38fe27556c4c2bbbd" sha256="47d72f6d1338707a52a73f92ea7f0a3152a4e07acd4ee4f98d4ea04de4903cf3"/>
	</game>
	<game name="Ikari Warriors (Europe)">
		<category>Games</category>
		<description>Ikari Warriors (Europe)</description>
		<rom name="Ikari Warriors (Europe).bin" size="131072" crc="cb621cdc" md5="8c2c2a1ea6e9a928a44c3151ba5c1ce3" sha1="275cae6c693d9bd1906fdc684460ec596869bbad" sha256="f2a5b51f759a663413ed9f34c00ff7ed605044591fab876a75192c90524ed127"/>
	</game>
	<game name="Impossible Mission (Europe)">
		<category>Games</category>
		<description>Impossible Mission (Europe)</description>
		<rom name="Impossible Mission (Europe).bin" size="131072" crc="994af6e0" md5="80dead01ea2db5045f6f4443faa6fce8" sha1="9770b61472510aba1cf3ea35ceca1859c3493676" sha256="dc1a3c808ac9ccc041f2b981b5b0baeae8d883e289be8f13ce6974a9b4422701"/>
	</game>
	<game name="Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl)</description>
		<rom name="Jacks or Better Poker (World) (v1.37) (Aftermarket) (Unl).bin" size="49152" crc="3495bada" md5="64717953882a4aebe463f453ca00b9be" sha1="f550a66ad1288bea6f10c6fd8675660fdbbab1ab" sha256="9067f65ff3dc9230e3de716b1c73d37bf44ddc9e573f63075837c8e0f629ce37"/>
	</game>
	<game name="Jinks (Europe)">
		<category>Games</category>
		<description>Jinks (Europe)</description>
		<rom name="Jinks (Europe).bin" size="131072" crc="9207ed3b" md5="dfb86f4d06f05ad00cf418f0a59a24f7" sha1="eb16de0c3d5c4e769ae2314ba21c4dd3bca33c88" sha256="6a7e5008b75146f7978299b83d065784eefed0a427b2bbe014171c4bd0dd7180"/>
	</game>
	<game name="Joust (Europe)">
		<category>Games</category>
		<description>Joust (Europe)</description>
		<rom name="Joust (Europe).bin" size="49152" crc="9b3be616" md5="f2dae0264a4b4a73762b9d7177e989f6" sha1="aae5b9ee00c39d577858aba9d1fd791194be2c0c" sha256="257be327370fcccfb577658ea54e44f6bc412cc5003d1e832d0fc88f10b9fc93"/>
	</game>
	<game name="Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Jr. Pac-Man (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="1b79aa55" md5="bde3abe40d302d8c4c65c9690c05dbc4" sha1="350fcb98cd55355bceed043ddc75453bcc6ee7d8" sha256="a5240db52553142521b268626c2a31e2fbc43f819746610a356449ec69bd1168"/>
	</game>
	<game name="K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="K.C. Munchkin (World) (v1.01) (Aftermarket) (Unl).bin" size="16384" crc="6bd7388c" md5="aa0b9560d6610378bda58f09f265d6ad" sha1="7816de63e052338fe43422a455e9191d3153b784" sha256="5db85cbdcfaca127cc6a344387dea60e02fad65d2a1031603fb5c05c585ff0c4"/>
	</game>
	<game name="Karateka (Europe)">
		<category>Games</category>
		<description>Karateka (Europe)</description>
		<rom name="Karateka (Europe).bin" size="65536" crc="6c8d9e68" md5="5e0a1e832bbcea6facb832fde23a440a" sha1="c5f25c88eefe0c7b3571ab3c3ec5185e537eb151" sha256="b733ceffcb351ac7e56a9cb4a8a98251c77ecb82e2246b5f24682f26a6500961"/>
	</game>
	<game name="Keystone Koppers (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Keystone Koppers (World) (Aftermarket) (Unl)</description>
