<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="262144" crc="8333c86e" md5="09855174b67e481b13fc13700017b6d5" sha1="657051e0cf27377b8c89c42d3a8f3deef165430a" sha256="6b829e41da9b7a0f2f0b0fcdbd644e311178ee7958e69ea6a1590dd4794a2834"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="262144" crc="00e9809f" md5="6c4729e7ac7b20746eba51ab16273945" sha1="c7eddfbdf0383e0b813abf2bbf47c1e779587adb" sha256="addf8f41dfb2698cb4e5d01bdff29bfda898d099e651c08d7536eb9e2bb14f5e"/>
	</game>
	<game name="94 Super World Cup Soccer (Korea) (En) (Unl)">
		<category>Games</category>
		<description>94 Super World Cup Soccer (Korea) (En) (Unl)</description>
		<rom name="94 Super World Cup Soccer (Korea) (En) (Unl).sms" size="262144" crc="060d6a7c" md5="34751c5798e7db4bc38aeea5f6a56e45" sha1="bc9b5c41114a7c3a5481ee67fc86292b9ba861da" sha256="8fd2f3086b460438c4067580b600dbcee1116805ac60db1ccb3859764dbfbf1d"/>
	</game>
	<game name="Ace of Aces (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ace of Aces (Europe, Brazil) (En)</description>
		<rom name="Ace of Aces (Europe, Brazil) (En).sms" size="262144" crc="887d9f6b" md5="ce26b4372655f35f1b7c9d0c3b700f93" sha1="08a79905767b8e5af8a9c9c232342e6c47588093" sha256="c66ac645f7d1e32a1e23023e10f00fa62511fc8cfd451bbacc1d1e1e3ec3b452"/>
	</game>
	<game name="Acid Reflux (World) (v1.10) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Acid Reflux (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Acid Reflux (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="9d9919df" md5="0d9d6a10239fefd3a52f51fde4d2bf6c" sha1="67ebb8698f196717cf5817e07113c49e3de0db1d" sha256="fdcd4f4dab7c5e0e659b63bb0d8d0a401da670c6cc9acd1dbbd58e9e78316734"/>
	</game>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="3658f3e0" md5="47d736575f9a22f7490d62c76ed7c933" sha1="b462246fed3cbb9dc3909a2d5befaec65d7a0014" sha256="fe687923698a9c96729ac25f404535dd9036e3951c60c032919c3977308e9a48"/>
	</game>
	<game name="Addams Family, The (Europe)">
		<category>Games</category>
		<description>Addams Family, The (Europe)</description>
		<rom name="Addams Family, The (Europe).sms" size="262144" crc="72420f38" md5="09202bc26fcf19ebd3ffcbd80e23ed9d" sha1="3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0" sha256="f6967779b78b91a4a5745f142aa5f49463f1d64ec15d6bea2e617323da60b90c"/>
	</game>
	<game name="Aerial (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Aerial (World) (Aftermarket) (Unl)</description>
		<rom name="Aerial (World) (Aftermarket) (Unl).sms" size="15943" crc="bc64b967" md5="f5a52754f83f0242b75fdcf2e252bfea" sha1="7b8a6f4193f37525c7cd76c1d2ad2c3c0626d1e0" sha256="6c68e829e183def9ca003e4971c5e535ee49f055dd023cf444184f6bff2dc537"/>
	</game>
	<game name="Aerial Assault (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="262144" crc="ecf491cf" md5="0713f2e55a1eea0d9e2fb7044740261b" sha1="2a9090ed365e7425ca7a59f87b942c16b376f0a3" sha256="b9e65ff66d3f82006e9a3d0ddf98dc2525960903d7f8f557ce81185f28bcd9e2"/>
	</game>
	<game name="After Burner (World)">
		<category>Games</category>
		<description>After Burner (World)</description>
		<rom name="After Burner (World).sms" size="524288" crc="1c951f8e" md5="6271c183513e0be0543e326419ee989e" sha1="51531df038783c84640a0cab93122e0b59e3b69a" sha256="90740cfeb430b95b7460d67ed42260bf9f50a89b24e0ad3724d645c47ef783eb"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="262144" crc="8b43d21d" md5="4f145d617b9191cbc0e005786ca993f6" sha1="4edd1b62abbbf2220961a06eb139db1838fb700b" sha256="06ce7f3c78b6e2ab5693e46ff99f7a823d438ad30a1c02bb35930925568eae6d"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="524288" crc="c8718d40" md5="e3f60072028eb6f02c2b0558804aed83" sha1="585967f400473e289cda611e7686ae98ae43172e" sha256="68a05a87a8051e839e9e86259bcebf742c6e79547e79a80bb971dc473f9e0fc9"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="131072" crc="013c0a94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978" sha256="16196c06ef309d09a931c39458742e6dc37c47849756e1a6b1e373418943abcb"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="c13896d5" md5="ea50dcdd1241667f32d39d606a9f7083" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98" sha256="4f1cdeea47962ef5fb5cceeb40670e4975fb655cd11d618c2e153b0d24be3fff"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl).sms" size="524288" crc="9cbcf08e" md5="8e1e55c83582a152ae80a7c030f8c38b" sha1="247d50ffbe38ecba53d7069f1991ed01c0aad190"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="aed9aac4" md5="f43e74ffec58ddf62f0b8667d31f22c0" sha1="6d052e0cca3f2712434efd856f733c03011be41c" sha256="6667e133818e36a214c81003e543f2c4c3ab5fa018ca313e3ac222a5a6e361c5"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Unl)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World 2 (World) (Unl)</description>
		<rom name="Alex Kidd in Miracle World 2 (World) (Unl).sms" size="524288" crc="7de172ff" md5="e9b53d893bf8fc94015de722f610c7eb" sha1="d85aba7a276d751302f6a076ab2beb32cd654497"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="262144" crc="d2417ed7" md5="d62b631506913712a2103f54912458a5" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea" sha256="edf83509b8da0eab3c0ad82c86d36d5ada3c4830d218e2fd0a6b858359a67d33"/>
	</game>
	<game name="Alf (USA)">
		<category>Games</category>
		<description>Alf (USA)</description>
		<rom name="Alf (USA).sms" size="131072" crc="82038ad4" md5="bc1360afa99cd89fbab4ea55bef08aae" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087" sha256="7bec07fa62daa35665e71ee7d29d2bb312b2b7c9731288a6872905a15c5abf16"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<rom name="Alibaba and 40 Thieves (Korea) (En) (Unl).sms" size="32768" crc="08bf3de3" md5="752ed6cc6a06185a443fb1f84acf8b6a" sha1="bd177dd3bc7f3175bd89458535222ac87022a318" sha256="54e58e4579e676fa7448d59636c1e3e319774c7d8a3cab5a71f33be5f731c149"/>
	</game>
	<game name="Alien 3 (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="262144" crc="b618b144" md5="7d6b3351e820b6afa7cf80713dc139e3" sha1="be40ffc72ee19620a8bac89d5d96bbafcefc74e7" sha256="01e1a84319d4c3c6462ffd79cc77733cfef62aca07cf6c111b5d3c4ed6a364e7"/>
	</game>
	<game name="Alien Storm (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alien Storm (Europe, Brazil) (En)</description>
		<rom name="Alien Storm (Europe, Brazil) (En).sms" size="262144" crc="7f30f793" md5="c60380642a89805f569124a875248d71" sha1="aece64ecbfbe08b199b29df9bc75743773ea3d34" sha256="6ce161836437106b3cef1e0e71e4045b97f4f2aeb851e9106a99751aba0abcc8"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="262144" crc="5cbfe997" md5="732808a44a90b780454a1eb6adbf3957" sha1="0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9" sha256="836e15d88863bd02138dd68bcf635dc3129a88d0f829dac6d1b87ae864d447e9"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="262144" crc="bba2fe98" md5="24618ca4a223a36d2bfda10f42454687" sha1="413986f174799f094a8dd776d91dcf018ee17290" sha256="2cdc32e0d63a429394b6219e24fb71f7611236c01fe38bcc45dbee9b83ce295d"/>
	</game>
	<game name="American Baseball (Europe, Brazil) (En)">
		<category>Games</category>
		<description>American Baseball (Europe, Brazil) (En)</description>
		<rom name="American Baseball (Europe, Brazil) (En).sms" size="262144" crc="7b27202f" md5="670f409af2403c8256b6c04d026e33c5" sha1="fff4006fe47de8138db246af8863e28b81718abe" sha256="2f374d4496690a1fb0fe635a89eb42b22b1178038e3eb9afaea550cc63c6e8fe"/>
	</game>
	<game name="American Pro Football (Europe)">
		<category>Games</category>
		<description>American Pro Football (Europe)</description>
		<rom name="American Pro Football (Europe).sms" size="262144" crc="3727d8b2" md5="ab173835fc5934cfdc6e378be75c12ea" sha1="986b860465fc9748c6be1815c0e4c0ea94473040" sha256="eb2a20b8227b10e8fd8401afe9d36a1f14575966e8595dcd38bff287ff247cea"/>
	</game>
	<game name="Andre Agassi Tennis (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe, Brazil) (En)</description>
		<rom name="Andre Agassi Tennis (Europe, Brazil) (En).sms" size="262144" crc="f499034d" md5="b60c4f89e95585a0a01b4ff99a962d8b" sha1="81dbacad4739b98281c750d9af21606275398fc8" sha256="522a2c8b34236f40a1f71afda104c1a27f11c52fdd1ffd7f63b8ef4121fe4224"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="b3e5986e" md5="0cf1c37b676cea11e61456e51ed790ac" sha1="a83f6d91de84ff63655edb492a0a61725600e7d9" sha256="778f039efd66aa2ccd5f6f1ab3b8d366cceed345c99f79b7c5a10407d5b02634"/>
	</game>
	<game name="Antiair (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Antiair (World) (Aftermarket) (Unl)</description>
		<rom name="Antiair (World) (Aftermarket) (Unl).sms" size="16384" crc="e49dfb4e" md5="ccbe0ed8265bc4cbd1f0304942885c8a" sha1="c79426c8541c4226fd7be2ef1a0df4b3b7e96a52" sha256="53bdfafa7af397bd1ab173343d001fcb6cbeb1a10eae3cecea2832ce495068b4"/>
	</game>
	<game name="Arcade Smash Hits (Europe)">
		<category>Games</category>
		<description>Arcade Smash Hits (Europe)</description>
		<rom name="Arcade Smash Hits (Europe).sms" size="262144" crc="e4163163" md5="c74e0be13dc3fbd085fb9a1ebd6e6afc" sha1="44ed3aeaa4c8a627b88c099b184ca99710fac0ad" sha256="ace1bc59762b4272f29c21738f27f85ce48a30140e45b17c7edb469e3764ea0a"/>
	</game>
	<game name="Arcade Volleyball (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arcade Volleyball (World) (Aftermarket) (Unl)</description>
		<rom name="Arcade Volleyball (World) (Aftermarket) (Unl).sms" size="32768" crc="c7a2ad44" md5="dc7268f7e3f50c79a2fed95837e79cf1" sha1="911bbefdb9debf2f05339c34aee75a71dd31111a" sha256="1f5d42832632988d38723a57f8f4b40b65e79e2e70c74f80f1b59594c91083ab"/>
	</game>
	<game name="Argos no Juujiken (Japan) (En)">
		<category>Games</category>
		<description>Argos no Juujiken (Japan) (En)</description>
		<rom name="Argos no Juujiken (Japan) (En).sms" size="131072" crc="bae75805" md5="8e8b04b5a9fe7b6cdb25b6550e7a831e" sha1="a4b63ed417380f8170091e66c0417123799a731f" sha256="213750b6e5821e2422dc9849c99b45e68a3c39b6d710ff8d0ab6754cda404b97"/>
	</game>
	<game name="Ariel - The Little Mermaid (Brazil) (En)">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (Brazil) (En)</description>
		<rom name="Ariel - The Little Mermaid (Brazil) (En).sms" size="262144" crc="f4b3a7bd" md5="9efdf5a7123f5a52967199381e93759d" sha1="77a35c0b622786183d6703a5d7546728db44b68d" sha256="cfaf5af531c784313b864731cd48ab35fcfa98744f78fc58061da4d731268609"/>
	</game>
	<game name="Arno Dash (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arno Dash (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="3dcdb2e0" md5="b3ddad07c9299c245a089abe56b8762c" sha1="0a91b78a43a20604fee016511676335f99ba0a3b" sha256="cac7ce56678030f279a1112d4d75420dda59a651e7f42cc179fc608681f305d7"/>
	</game>
	<game name="Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="9091d61a" md5="7c4db62e3986570884ac59837e14bdc6" sha1="06566e2970fcaf654d4398a3ed821015cca030fb" sha256="aea32329957d52b748594fffba0885badfd345cbfde994a62608a758a285d72f"/>
	</game>
	<game name="Artfull (World) (v1.4) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Artfull (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.4) (Aftermarket) (Unl).sms" size="147456" crc="167cdda3" md5="f111d202eabf6cb355ae8e5f5aca00c5" sha1="aae9fdfa2a4eb614eb927f91a03577b9744a738f" sha256="39c0981aa4a8f14d435e0eee6b95639ad4620e069256244fa5c79413d724bf76"/>
	</game>
	<game name="Ascend (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ascend (World) (Aftermarket) (Unl)</description>
		<rom name="Ascend (World) (Aftermarket) (Unl).sms" size="14122" crc="ffa79dc0" md5="c0d01c630945842f4d9f05c848223984" sha1="ace9eae888ef57f740e45be2d535dd61aea27fdb" sha256="09119e94dad152d21c69cb32175f8a39b8deabd31f95549ce6dca0c26a702c4f"/>
	</game>
	<game name="Assault City (Europe, Brazil) (En) (Light Phaser)">
		<category>Games</category>
		<description>Assault City (Europe, Brazil) (En) (Light Phaser)</description>
		<rom name="Assault City (Europe, Brazil) (En) (Light Phaser).sms" size="262144" crc="861b6e79" md5="4354119b151d9129d31918865db9b1c9" sha1="835217550ecb92422d887a3353ff43890c71566b" sha256="f92d56b05dc02eb3f3bef2f18b04639a53e01f513bf705ea8426718363afd0fb"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr) (Rev 1)</description>
		<rom name="Asterix (Europe, Brazil) (En,Fr) (Rev 1).sms" size="524288" crc="8c9d5be8" md5="6831e9afe139fedb13c81a54926b3c0d" sha1="ae56c708bc197f462b68c3e5ff9f0379d841c8b0" sha256="94ce5f10a2fb0add4740c0358087da540753ba6ac2a59b94ee5aad07ffeea914"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It).sms" size="524288" crc="f9b7d26b" md5="36bd5fe2e4d1620f5a43ea610c458c86" sha1="5e409247f6a611437380b7a9f0e3cccab5dd1987" sha256="653240b82f8933290e3ee4be8464bfa6d1dcc1df6d6d07800d973e8c95798059"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)</description>
		<rom name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De).sms" size="524288" crc="def9b14e" md5="7cc8be20b0a2ee3941c9846026c287ae" sha1="de6a32a548551553a4b3ae332f4bf98ed22d8ab5" sha256="cd8feb01d666bb133ea35443104f026d9c818ad85cd1ea12577e27a937087762"/>
	</game>
	<game name="Astro Force (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astro Force (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.03) (Aftermarket) (Unl).sms" size="262144" crc="1bad75c5" md5="ee1e71857e93ccdcbddf470ed42586a1" sha1="682e276990d1cc9c4e2093ded6eb8335e7d70d3f" sha256="bda7559983e6369c23e92cce15278ab3a9fb831781896fb0eb482dda563be22d"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe)">
		<category>Games</category>
		<description>Astro Warrior &amp; Pit Pot (Europe)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Europe).sms" size="131072" crc="69efd483" md5="8712366da97ab80f4cd2aa36203a5885" sha1="2b3a9da256f2918b859ebcb6ffa1b36a09e7595d" sha256="8882e83378d12b989392876bc0515f6b0e6f35d7acdfc236569974afc579f73f"/>
	</game>
	<game name="Astroswab (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astroswab (World) (Aftermarket) (Unl)</description>
		<rom name="Astroswab (World) (Aftermarket) (Unl).sms" size="262144" crc="023a6b8c" md5="0e6727eea4ddd7d2b3fc71722b9eb65c" sha1="0aa22d494166e8a3ad171f316c036680f12504ae" sha256="fa2af7cde18b596850977a4e8d80942943a5c5930a87298e0ee55fc60d99433f"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En).sms" size="524288" crc="e890331d" md5="04abc524a3b7f7e2e96eb910490e77ec" sha1="b6819b014168aaa03b65dae97ba6cd5fa0d7f0d9" sha256="830ed08aeb01e042b01200d605419e1ec89364b6e2534dda8c04dfbc89aae383"/>
	</game>
	<game name="Aztec Adventure (World)">
		<category>Games</category>
		<description>Aztec Adventure (World)</description>
		<rom name="Aztec Adventure (World).sms" size="131072" crc="ff614eb3" md5="12ce04ff557a96add46f04b12b0d47cc" sha1="317775a17867530a8fe3a5b17b681d5ada351432" sha256="b3fd2d4d5bd30e7419080d1e4368cf4a47f9f892df188eb165435354f9e59531"/>
	</game>
	<game name="BMX Trial - Alex Kidd (Japan) (En)">
		<category>Games</category>
