<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="7th Saga, The (USA)">
		<category>Games</category>
		<description>7th Saga, The (USA)</description>
		<rom name="7th Saga, The (USA).sfc" size="1572864" crc="b3abdde6" md5="a42772a0beaf71f9256a8e1998bfe6e3" sha1="8d2b8aea636a2239805c99744bf48c0b4df8d96e" sha256="4dd631433c867ba920997fd3add2c838b62e70e06e0ef55c53884b8b68b0dd27"/>
	</game>
	<game name="90 Minutes - European Prime Goal (Europe)">
		<category>Games</category>
		<description>90 Minutes - European Prime Goal (Europe)</description>
		<rom name="90 Minutes - European Prime Goal (Europe).sfc" size="2097152" crc="1ad61bd0" md5="305d00418b1302139fa01fb1640e2c65" sha1="c46a2a6aacd0e338f11b7ef0abf8c79cc81433fe" sha256="28726275ad99c6eecb08861ac06962d0bda8be6464272162d1ff458e8d76c9f7"/>
	</game>
	<game name="ABC Monday Night Football (USA)">
		<category>Games</category>
		<description>ABC Monday Night Football (USA)</description>
		<rom name="ABC Monday Night Football (USA).sfc" size="1048576" crc="e0dc8ad7" md5="acaab9b12349f4aa3c6669878dc35ef4" sha1="8c6b2b1cd45cf486b64b0f544a34d2d1286c782f" sha256="bb83f982961c33b81fefc1f545e18ab572d1c43cf6c241948544f05a1a71f2ba"/>
	</game>
	<game name="ACME Animation Factory (Europe)">
		<category>Educational</category>
		<description>ACME Animation Factory (Europe)</description>
		<rom name="ACME Animation Factory (Europe).sfc" size="1048576" crc="aad3a72d" md5="76392b4b33146fe4fac5b26358a9b9f4" sha1="fe877f557aef095df37593b731a39afa56a2d762" sha256="8d9c557e2644ead6ace4d4db21af6bfbbf7b5b707eb6915c29340e294034cc43"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<rom name="Aaahh!!! Real Monsters (Europe).sfc" size="2097152" crc="946313fb" md5="7c688bf357106d21ce61f528979eb90e" sha1="ed042967a8528405ba7c67f9bad0af624e8c8497" sha256="ec3e81d628a293514e303b44e3b1ac03461ddd1da32764b10b7fab1e507602df"/>
	</game>
	<game name="Acrobat Mission (Japan) (En)">
		<category>Games</category>
		<description>Acrobat Mission (Japan) (En)</description>
		<rom name="Acrobat Mission (Japan) (En).sfc" size="1048576" crc="0da18a10" md5="445b931e1d09a24cdd467720a641b8e7" sha1="9d48223f671c372be0aed43c51ec65e9b3cf59db" sha256="555ff99acb1b02e67ae7da12b776cdbfa9a56b8ddf248258158ec58a151554ef"/>
	</game>
	<game name="ActRaiser (Europe)">
		<category>Games</category>
		<description>ActRaiser (Europe)</description>
		<rom name="ActRaiser (Europe).sfc" size="1048576" crc="09097b2b" md5="9b36075b53dec1a506b1f9334e670c63" sha1="b76621e0b9d882c8b8463203f5423ca7d45cc5bf" sha256="146a68436fa9dbe728ddc7355821384765325e356cb8b9b193a4f22333ed52a0"/>
	</game>
	<game name="Actraiser 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Actraiser 2 (Europe) (En,Fr,De)</description>
		<rom name="Actraiser 2 (Europe) (En,Fr,De).sfc" size="1572864" crc="630e16a1" md5="177c67125038a6b0af1d5b47c9865e7e" sha1="6cb1b7f7e904d4c1681647f10e3d1a89a44b89b6" sha256="4088868318065603b185386334e6ece41e46af62bab729a766b98cf0cbce6a8a"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).sfc" size="2097152" crc="ae38adb6" md5="4a34ab48cc89b871d7b3e4c15fedf2b6" sha1="1f4de5b9ff27ca58a451e5cbcc43ef0ab1efd015" sha256="b342d12d71729edebc1911725ea23d58c1a397b27253a5c8cd96cfb58af242a9"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).sfc" size="1048576" crc="82497f19" md5="1687307b1e71aedfebcf60810ca93da6" sha1="bc67e9a2632f751472e9f91e7e8ed2046a043dac" sha256="475c601df7384621539ebcf2586a50720cc8de5d089b71fc65ff3f605cff7c8f"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).sfc" size="1048576" crc="644e7fbf" md5="7a48ec4a72e15dc7851677531490fa2c" sha1="9bf639171147edd8d57de059f53308007deb1a91" sha256="bd5e7a6bc08f64d39c54204b82c6c156f144c03e13c890128588c5faa560659c"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA).sfc" size="1048576" crc="20143571" md5="37c38e3fc469d69e8432e69982537de3" sha1="0368eb078744d97cd499344654401dca1b184e25" sha256="0a8cd5101f849ccd4e40d55fdc4edce914b2825b69eb76ec31cf53b59719e79e"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).sfc" size="2097152" crc="96b0c568" md5="49775f5e46be05c1e245b26a70b6f756" sha1="4d5afc2d11b141ddc33753b6fb84847d2f2261ba" sha256="a0baba78c9cad02957b80ed74fc8d09fac3c77e131e47333ef42ba471dc61228"/>
	</game>
	<game name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv).sfc" size="1048576" crc="e4925f15" md5="2a1e41a27c859e9dcbaea55a6611ffab" sha1="715223e622579f9e94fe00b0e3bdd6d9ce3ca9f9" sha256="38e050ac3ffec01031c6dd8ead20676aacec78ebf8d890a3a00d1badaaba3d3b"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<rom name="Adventures of Mighty Max, The (Europe).sfc" size="1048576" crc="62a7c74b" md5="dca672428cf983fa0a79ab9ec3b04285" sha1="fb1b7715b23005fe49df0d2a619aba9f55054258" sha256="e0c065aecfb6167cdb6dee8368b5f36d52fe55131ed4f6adbb3b2c62a39aafca"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).sfc" size="1048576" crc="dc8f5734" md5="6208ade9f0fd83ae407179509b4c976d" sha1="a0ed3c23fc2c153ee3681c54eec300b3642bb3c9" sha256="b70099186d3774355ac5db370240e370c73f9ce5341f6c805cf9f771374b43ae"/>
	</game>
	<game name="Aero Fighters (USA)">
		<category>Games</category>
		<description>Aero Fighters (USA)</description>
		<rom name="Aero Fighters (USA).sfc" size="1310720" crc="f194d00a" md5="510b850d22a6f3d67ccbfdd979501943" sha1="aeedb733c7bcd5fb933eb998d9fb3c960335bb4f" sha256="b737de81315eef8ded7cfd5df6b37aba01d9e6e14566486db7ec83eb0c1aa85e"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<rom name="Aero the Acro-Bat (Europe).sfc" size="1048576" crc="fa0ce63a" md5="9fa0ce0d6915e6fb1a25a44e1d9221d4" sha1="b647b6362c27bd1506aea1e771228d5813e3bb6c" sha256="12c00475e5d881c26fbdce025d05ca32d4f5534bfa441d9887624a843df74222"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<rom name="Aero the Acro-Bat 2 (Europe).sfc" size="2097152" crc="242b8181" md5="8cdae9f521e26ebecdff4148ad3d0c88" sha1="1597e2cfdfdb0ab4671c4f3549208a5b11d52a8a" sha256="0aafd04a43ae29266e43920a7f9954d4a49f6fe43a5abffecc9c2fd5ad7d6cea"/>
	</game>
	<game name="Aerobiz (USA)">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom name="Aerobiz (USA).sfc" size="1048576" crc="54302a46" md5="b51bbaa7644dd8b432a66d11352e9c68" sha1="1c472ff0f9bd4a50dc89c83d8fc91cdde23a3957" sha256="d5f0fbeed3774bbccbd769698fc4051487a0a5eb699790a8a094451595600f60"/>
	</game>
	<game name="Aerobiz Supersonic (USA)">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom name="Aerobiz Supersonic (USA).sfc" size="1048576" crc="efafab12" md5="6c0df9ca9f3f05141c5df69e7ad4d004" sha1="f8d6fc5d3d2ea3b5d8f5440fc837fcf5b1c49686" sha256="6b6921d7aba9ba353e96e39c8d79d24eef1b84eb5c7fa54edaa83d2447dcd954"/>
	</game>
	<game name="Aguri Suzuki F-1 Super Driving (Europe)">
		<category>Games</category>
		<description>Aguri Suzuki F-1 Super Driving (Europe)</description>
		<rom name="Aguri Suzuki F-1 Super Driving (Europe).sfc" size="1048576" crc="c8382f39" md5="e34b50ccfaa8416e5b8f2a810ea6e9b3" sha1="8f4ba3bdfe097e24235ee7db56e92ede09cc0e07" sha256="1df440a52fe2dcc1f673687edec76320aafc5d6e3f5a50fd0846bb2ef3078cbf"/>
	</game>
	<game name="Air Cavalry (Europe)">
		<category>Games</category>
		<description>Air Cavalry (Europe)</description>
		<rom name="Air Cavalry (Europe).sfc" size="1048576" crc="b3f57cc6" md5="444a1ca2373fd295248c18b42e2e3079" sha1="0f526a429170ebb8a7981a2b4df42203d4eca71d" sha256="ffd634dbfa9ad88a81cfc59adcc889c15e03730536c171d358bf58b37c6bca6a"/>
	</game>
	<game name="Al Unser Jr.'s Road to the Top (Europe)">
		<category>Games</category>
		<description>Al Unser Jr.'s Road to the Top (Europe)</description>
		<rom name="Al Unser Jr.'s Road to the Top (Europe).sfc" size="1048576" crc="4cf5d45f" md5="f086b3c1c0b2dde6963d254f4cdf7ef2" sha1="94d1c2e49a2af4169ef7bd01653edb71f39a4c53" sha256="fb317e351d5c8e47358a07032ad1343b55caa0e58b0445c85f1a4932e2d66dc5"/>
	</game>
	<game name="Aladdin (Europe)">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).sfc" size="1310720" crc="44ff6e78" md5="4d426a7ed36cd7ef896e31cdd48ed24e" sha1="fd155afd8ffa81b0dc6e7990a18212538882e626" sha256="59a99315b22cd1c90af19c7551a6900058cbfda645e9a1dd7e10b619f74fbaef"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).sfc" size="1048576" crc="e344627b" md5="84ec7562b5d178951a60f85e79d3ae3e" sha1="10b4bb69733286b1997de882383e4eaf2a574210" sha256="a4b1e125b421c5a58e2fd73edc4d58b31d7a596c07dee263c565f00ee712223f"/>
	</game>
	<game name="Alien 3 (Europe)">
		<category>Games</category>
		<description>Alien 3 (Europe)</description>
		<rom name="Alien 3 (Europe).sfc" size="1048576" crc="378613b0" md5="0f10ec520fbdbb009f97333b59ff8d49" sha1="4d20445c4c366edf98c62df944e60c52f5c88c5d" sha256="65feac0ff8bf834bdb3f1eade09102496e1bd021a261ca05fc3a75983c357c84"/>
	</game>
	<game name="Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl).sfc" size="1048576" crc="c8098944" md5="9f9d721b501f08a41f146ca899a567f0" sha1="b30eeaeb5679f0b20e9be10d1b5a2d0e1291ed9b" sha256="22156b8449c4d3fac362d1686341c71b86d4ff5dc85f0104e88b478b0a9d8a9b"/>
	</game>
	<game name="Alien Cat 2 - Enhanced Edition (World) (Evercade) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alien Cat 2 - Enhanced Edition (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 - Enhanced Edition (World) (Evercade) (Aftermarket) (Unl).sfc" size="1048576" crc="27ddeec1" md5="18f20f55640cf34a77883576aae82b7d" sha1="ca081b5fdb3140336aba9393575b60534f41e1f2" sha256="e12aa29189a9829b9a4dad70f49713608e3b3d33d9497ecd5b687a65e464080d"/>
	</game>
	<game name="Alien vs Predator (Europe)">
		<category>Games</category>
		<description>Alien vs Predator (Europe)</description>
		<rom name="Alien vs Predator (Europe).sfc" size="1048576" crc="a31d1f58" md5="2ead975340211e3f6893fde8dd279689" sha1="2beffd4d63ff4a868660c21c69650d9456908745" sha256="b2df16101a2daa0f718853be92e3cf5d88f8e8843d04962e4b403d13769c1119"/>
	</game>
	<game name="All-American Championship Football (Europe)">
		<category>Games</category>
		<description>All-American Championship Football (Europe)</description>
		<rom name="All-American Championship Football (Europe).sfc" size="524288" crc="ebefbde2" md5="5d3ab5b37bb1b21ac21e176e9ff4caaa" sha1="97d942604ce1a2fa40c89b8c19bad765ec660d8a" sha256="05525065c036037b1fc0353123305355a2958963d351ef165748766c64e8784f"/>
	</game>
	<game name="American Gladiators (USA)">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).sfc" size="1048576" crc="76b151fd" md5="8cf22b97ac6d18b72526a51be2cfbb5f" sha1="a3b280f9acae932c03dd5177c6a671040575a05f" sha256="dc9cefb4dd50dce2e9d626ac71d4a06306516cba4bc784c90e4a30fe4e7ff4ef"/>
	</game>
	<game name="American Tail, An - Fievel Goes West (Europe)">
		<category>Games</category>
		<description>American Tail, An - Fievel Goes West (Europe)</description>
		<rom name="American Tail, An - Fievel Goes West (Europe).sfc" size="1048576" crc="080ac1b5" md5="8573481bf12f2fdd8e66610d2c7b6914" sha1="30558dce9cacf9aabbeef7cf14055a04d787cc09" sha256="daa9a6a3872f252d74d7112094b6c97409fc166dae564e032b5158d12443b68c"/>
	</game>
	<game name="Andre Agassi Tennis (USA)">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom name="Andre Agassi Tennis (USA).sfc" size="524288" crc="d1ae87be" md5="9ebdfa25aa896e5e3d3aec1dd8d9db07" sha1="aecc2eefe059a5914095506cecaef52ccef27862" sha256="9abb426bac62e03e4437f5a9a8455c3000042f339125cc60ae29382ae89d8493"/>
	</game>
	<game name="Animaniacs (Europe)">
		<category>Games</category>
		<description>Animaniacs (Europe)</description>
		<rom name="Animaniacs (Europe).sfc" size="1048576" crc="c28a80f6" md5="ce41fb926db8fcaad4665774f3731b7a" sha1="f3c3c701ab80f0431938b74154c2d1b3c3dd33c7" sha256="79ff74b758bb5df40d9fb6f830e9370de799c7a1423c482b2cc74eee78c55127"/>
	</game>
	<game name="Another World (Europe)">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).sfc" size="1048576" crc="83b40af2" md5="9075cb9a818c85b477a4f496fd529bed" sha1="09fad9da1e65717ed2bddc2f4dfad31e35976daf" sha256="85b88af9b1f2071804e27c3ff9d42da6b26417c26b6f8a9e878733b8c35724ab"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 1 (Europe)">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (Europe)</description>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (Europe).sfc" size="524288" crc="d562233e" md5="778db880d42aa2ba19adb71f69e7067e" sha1="a2d55e5d9fa13a90da776ba48b008b6ac7f9724d" sha256="8a8228332c9a1baa3e36c3b6b8e807c8e393947e63a84bc30fe1fa9c52027593"/>
	</game>
	<game name="Arcana (USA)">
		<category>Games</category>
		<description>Arcana (USA)</description>
		<rom name="Arcana (USA).sfc" size="1048576" crc="c891b297" md5="cefe028852135a1695ed9f6e692bc0ca" sha1="35d04611f815672d02104e174624f9610994b0b5" sha256="aac9d6f2b8408e4bbdc83ebbba755428caf8021fefbfac7220fb4c772abd9944"/>
	</game>
	<game name="Archer Maclean's Super Dropzone (Europe)">
		<category>Games</category>
		<description>Archer Maclean's Super Dropzone (Europe)</description>
		<rom name="Archer Maclean's Super Dropzone (Europe).sfc" size="1048576" crc="e1ccce49" md5="9f3043950a98a620ce522388e60bea33" sha1="827232b0665fdb2a6c56e42164e2c334b3ceb9de" sha256="41084f83e269d46b9d589f11c802a15e84fede57d604c7986053f2858f757adc"/>
	</game>
	<game name="Ardy Lightfoot (Europe)">
		<category>Games</category>
		<description>Ardy Lightfoot (Europe)</description>
		<rom name="Ardy Lightfoot (Europe).sfc" size="1048576" crc="d239398f" md5="12a0ae90dd65f109bebb1172fcaf5ddd" sha1="2902d66c27420aabd0270ff772244eaf30368781" sha256="ea4240989114fd2c6dbbf2bfcafb2047ab482ebc4aa276f30f3dc7b551197808"/>
	</game>
	<game name="Arkanoid (Europe)">
		<category>Games</category>
		<description>Arkanoid (Europe)</description>
		<rom name="Arkanoid (Europe).sfc" size="524288" crc="d436489b" md5="06effcf7fd688f89e63e83ae2369d1c5" sha1="621454564f7c494b6953be2066d73641096c84f1" sha256="333c6c76d518f496968f69cfc288b3995e735c308d153f3425b2100b9539abd6"/>
	</game>
	<game name="Art of Fighting (Europe)">
		<category>Games</category>
		<description>Art of Fighting (Europe)</description>
		<rom name="Art of Fighting (Europe).sfc" size="2097152" crc="143051a5" md5="a29c0a3e8a340aaa7672b00b190be396" sha1="e8ee828ba3961cc76edbaf74bb26a63ab274956e" sha256="4b564559f27331227957420096cf2e04ca5d434172a427b79e512cac9d8a5e46"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).sfc" size="1572864" crc="83af6152" md5="77bf37a9a6779a1d7e109bc1a707ecd1" sha1="bfea708ee5e733640d1ae1a5f72ca1f0bda95ded" sha256="d9127808fb02c47dd74fd22f39582c69f19936a794a8efc153cc0e51a0d4d782"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix (Europe) (En,Fr,De,Es).sfc" size="524288" crc="5ddedc28" md5="b4fc60315646bfb9280d7edc4e59b5cc" sha1="d684958da04b909661371d7d5b657a6beb213629" sha256="d54d2703e474d7f469766d2d095ffcbbcab893e3fe58bbbcc57e24082a44bb40"/>
	</game>
	<game name="Astrohawk (World) (Unl)">
		<category>Games</category>
		<description>Astrohawk (World) (Unl)</description>
		<rom name="Astrohawk (World) (Unl).sfc" size="786432" crc="183e3bbf" md5="e0061c14bf01b138cf6da6a2e073c3fe" sha1="09fd2d689305e93355c660f09e352d32f1246141" sha256="0fa55595241cee06923ebe43418fb95b09784a6bfcf8c79228fe3398bdabb558"/>
	</game>
	<game name="Axelay (Europe)">
		<category>Games</category>
		<description>Axelay (Europe)</description>
		<rom name="Axelay (Europe).sfc" size="1048576" crc="f43f6743" md5="f18e245fc9447464787227fb42167781" sha1="8bfa0b57ab1ed3331ab8fdc34b5639cea1d1ccb1" sha256="bb81d1730222c518084d06c5ce456ee860d5ccb6a410f14a73e68971305bdd12"/>
	</game>
	<game name="B.O.B. (Europe)">
		<category>Games</category>
		<description>B.O.B. (Europe)</description>
		<rom name="B.O.B. (Europe).sfc" size="1048576" crc="8d56598b" md5="164afc89980d3f5bb7a7760bfdf8bc32" sha1="81fefad465c138d3aa0b7e38a61daf6576a60a9e" sha256="5a054466ffe0694599498b9d94427b25d4f4d55ab4fc1542335f69025e817a3f"/>
	</game>
	<game name="BASS Masters Classic - Pro Edition (Europe)">
		<category>Games</category>
		<description>BASS Masters Classic - Pro Edition (Europe)</description>
		<rom name="BASS Masters Classic - Pro Edition (Europe).sfc" size="2097152" crc="a2d4b003" md5="d7ff8ef321ab2b1d043d0577b9c2eec2" sha1="2214e10e3b5b481eb86a3ef55c178fdb6d678f7e" sha256="f0cfaab9a4be5b2bac0cb3dafea14cea4cf8d7cbfa562323ab3026466985c9e1"/>
	</game>
	<game name="BLT (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>BLT (World) (Aftermarket) (Unl)</description>
		<rom name="BLT (World) (Aftermarket) (Unl).sfc" size="262144" crc="8c7faee4" md5="51f3c9d06a3ccdd683c953bf57b0d6b9" sha1="03fa6293f83d3af717a9ec8a29b10501460a0a5f" sha256="1f4004deb5981fa6115c1d3676add48d5437a3edb52a9203fbe14085fcb0b7ac"/>
	</game>
	<game name="Ballz 3D - Fighting at Its Ballziest (USA)">
		<category>Games</category>
		<description>Ballz 3D - Fighting at Its Ballziest (USA)</description>
		<rom name="Ballz 3D - Fighting at Its Ballziest (USA).sfc" size="1048576" crc="1c058b7d" md5="b61efd28676ea1f9ca650888753df2dc" sha1="236a466af4e05061b06d48bae637bb29f86672ad" sha256="e25d052d25264a14c4904aebc383482577bb5d2bb135f3ece88b1b7b0456a6bc"/>
	</game>
	<game name="Barbie - Super Model (USA)">
		<category>Games</category>
		<description>Barbie - Super Model (USA)</description>
		<rom name="Barbie - Super Model (USA).sfc" size="1048576" crc="3b73610e" md5="fdecc2c3cb3c351dad5d54da7999d3c0" sha1="801776c4651db49fc0cb1fdbaf0a2ca8741d87c2" sha256="865919b25a9d241c907bcda18b380e3c704f33f4997ad44559046f0f08c4968b"/>
	</game>
	<game name="Barkley Shut Up and Jam! (Europe)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (Europe)</description>
		<rom name="Barkley Shut Up and Jam! (Europe).sfc" size="1572864" crc="29fbd13d" md5="7537f4b1bb522c1b65b2a623bbe3982a" sha1="00a4567aa3b1a190bf12000f6063118bbc3cb5a1" sha256="ff859b44e34f723f5d534ce794d4ba1ef6b6767cffd5cae772a4885204dabfb4"/>
	</game>
	<game name="Bassin's Black Bass (USA)">
		<category>Games</category>
		<description>Bassin's Black Bass (USA)</description>
		<rom name="Bassin's Black Bass (USA).sfc" size="2097152" crc="7dc5b7b3" md5="043cf610d2cf595329499a0fbb5cb459" sha1="a4d107ca8a6ce9022bc99b0212bda040d57ae3bb" sha256="e2be173c77bd1957787be36d13334f655e14d32dad99cacb0fd5e5fc65d96fa1"/>
	</game>
	<game name="Batman Forever (Europe)">
		<category>Games</category>
		<description>Batman Forever (Europe)</description>
		<rom name="Batman Forever (Europe).sfc" size="3145728" crc="6288d8ed" md5="8e1fdfcf4b3764499006e3677fd67b86" sha1="d6240284e98827bfc7619f62f9f4a4d9b03250e5" sha256="a10f7406d76a85e27ae340ed2dd2379897321ed388b439e247b3437fa07806cb"/>
	</game>
	<game name="Batman Returns (Europe)">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<rom name="Batman Returns (Europe).sfc" size="1048576" crc="42f98e71" md5="9f1f54ee804644b2f9c979e5f7ee69e0" sha1="79cb69f300c58b3eec38e14a1f85ccba38c8c781" sha256="ffd6668607ee279d79ef3f2b35713b99f8b046a53c608a82df9d37ef39bb079b"/>
	</game>
	<game name="Battle Blaze (USA)">
		<category>Games</category>
		<description>Battle Blaze (USA)</description>
		<rom name="Battle Blaze (USA).sfc" size="1048576" crc="d933bd8d" md5="afcbfae9eadc31880b3216ac1519c7af" sha1="2a1c91b6a9ffd5b8d01e388c1322341216021a02" sha256="983022203546e031773db0d1af7552c489187954882843f13ff123f09064c1d3"/>
	</game>
	<game name="Battle Cars (World) (Evercade)">
		<category>Games</category>
		<description>Battle Cars (World) (Evercade)</description>
		<rom name="Battle Cars (World) (Evercade).sfc" size="1572864" crc="9cd27606" md5="16a20d2f340371dbb69b4101753d2bc3" sha1="7d733217fc281e6b905b8efdae5a722077da27ad" sha256="7cd63963a202d93e8a95c1956498567f98bf23decc532ef3f0905b49005ba4de"/>
	</game>
	<game name="Battle Clash (Europe)">
		<category>Games</category>
		<description>Battle Clash (Europe)</description>
