<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Alice in Wonderland (Europe)">
		<category>Games</category>
		<description>Alice in Wonderland (Europe)</description>
		<rom name="Alice in Wonderland (Europe).cue" size="92" crc="c3f6fa48" md5="a3aec29337961a1665d82ff52fa5da96" sha1="644052b213ca640aef0a23d1d0416cabca42bff5"/>
		<rom name="Alice in Wonderland (Europe).bin" size="614142480" crc="06891250" md5="191b67dc6e7e207c1715b4c93b80ffda" sha1="9b5190680a7d1b06658657cfd99ccc3127a816a9"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
		<rom name="Alien Gate (Europe) (Rev 4).cue" size="366" crc="bc5490f3" md5="17a927fd23e22404f8c2f496b020c440" sha1="c91f391109e7eef266a2e95637994a3a6242bd8b"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 1).bin" size="17463600" crc="fb8293df" md5="e66170697d958412655586510c95a768" sha1="601603694e0ddd22a328c509862fc389b6acdff3"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 3).bin" size="29635200" crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" sha1="d501f87a6328fb5f0082900da39054abd8430360"/>
	</game>
	<game name="Animal Communities (USA)">
		<category>Educational</category>
		<description>Animal Communities (USA)</description>
		<rom name="Animal Communities (USA).cue" size="111" crc="b3943e78" md5="83ff4dae9f62aaeec83975b30d0c12db" sha1="9903040398846e89fda10a25010e0d29bfeddaa4"/>
		<rom name="Animal Communities (USA).bin" size="204094800" crc="163faf03" md5="a07f066f98400b481c0d89bd5e4af902" sha1="d3d4fb901269584b071ebfe0e018b03c0bad69b4"/>
	</game>
	<game name="Apprentice, The (Europe)">
		<category>Games</category>
		<description>Apprentice, The (Europe)</description>
		<rom name="Apprentice, The (Europe).cue" size="2641" crc="ce42b8bd" md5="bccfe8aeb1e7bdb2752e409de37b2300" sha1="bcb36428b95eaa515492ad9ac0f3d75baa84ce35"/>
		<rom name="Apprentice, The (Europe) (Track 01).bin" size="208504800" crc="2e11075a" md5="f2bb8ffcb5dc57f05f5c95e1ac5f241c" sha1="39d54661ce1bf0a3b505a23d74861c100780fa1f"/>
		<rom name="Apprentice, The (Europe) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (Europe) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (Europe) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (Europe) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (Europe) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (Europe) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (Europe) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (Europe) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (Europe) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (Europe) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (Europe) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (Europe) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (Europe) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (Europe) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (Europe) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (Europe) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (Europe) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (Europe) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (Europe) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (Europe) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (Europe) (Track 22).bin" size="12171600" crc="bd496298" md5="e4ce416d75a7f92b3c5920ca33456b83" sha1="e946149960f042877ac33c961c2cefcda8b65749"/>
	</game>
	<game name="Arcade Classics (Europe)">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom name="Arcade Classics (Europe).cue" size="111" crc="14e5febd" md5="d1d46d695f01e8a2c8a1baa2edb0a8ac" sha1="ce7633bd802f27e526d8cbe4ca160bce74606677"/>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="137" crc="e306fa28" md5="1fab63ddb34ca961e9c173b5e1f887b9" sha1="5608541e5b02b39d80bd3502871416dfa1900914"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
	</game>
	<game name="Asterix - La Sfida di Cesare (Italy)">
		<category>Games</category>
		<description>Asterix - La Sfida di Cesare (Italy)</description>
		<rom name="Asterix - La Sfida di Cesare (Italy).cue" size="123" crc="32186de7" md5="59488acfb3da0d138b5d60db2a34d111" sha1="234b45fcc6ba9f0cedcbaae0e02d40dedcd47cba"/>
		<rom name="Asterix - La Sfida di Cesare (Italy).bin" size="443116800" crc="b2ed075c" md5="31662fd62e730955022032b5560d5965" sha1="12e561601584d1563cd813e389d5b6d71a406e10"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="122" crc="8953dd4b" md5="cfe2d151ef25cffafc9c302351dbb3de" sha1="9de081a1ccb9ea462fdf046b801aa271128a5791"/>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
	</game>
	<game name="Axis and Allies (USA)">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<rom name="Axis and Allies (USA).cue" size="108" crc="e47eeeb2" md5="49c11e1baaa873e2367f88c99636771f" sha1="482cfe8efb70a0a97f2924bcd8dcb718c4146b79"/>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
	</game>
	<game name="Backgammon (USA, Europe)">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom name="Backgammon (USA, Europe).cue" size="88" crc="f45f6b2b" md5="762bf9caebbd868ab6ad88ca52d16768" sha1="f78b53ffc3cf7a60aa873f824a3677ac2a9f1f2e"/>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
	</game>
	<game name="Battleship (World)">
		<category>Games</category>
		<description>Battleship (World)</description>
		<rom name="Battleship (World).cue" size="82" crc="e12a975e" md5="7f4e7f624726849970f1b9e3c2508619" sha1="14af9159ce5cfbef56830e7d2bede2ae6fb28dd5"/>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
	</game>
	<game name="Beauty &amp; the Beast (USA, Europe)">
		<category>Educational</category>
		<description>Beauty &amp; the Beast (USA, Europe)</description>
		<rom name="Beauty &amp; the Beast (USA, Europe).cue" size="96" crc="33428f10" md5="bb2ec5edf23e11f26e6210017cefc320" sha1="ba9f15e2b26c41e6d9202dfcfa9cff2b94a1b5bf"/>
		<rom name="Beauty &amp; the Beast (USA, Europe).bin" size="589352400" crc="a1b20e7b" md5="ca56f868d4b051187e1ad49d03c1dfa8" sha1="757988b35803a21dedb9a8b2b11598d6f8d0f55b"/>
	</game>
	<game name="Beavers and How They Live (USA)">
		<category>Educational</category>
		<description>Beavers and How They Live (USA)</description>
		<rom name="Beavers and How They Live (USA).cue" size="118" crc="165b50dd" md5="5da225abff6a6af82cdfa59b24c72dd1" sha1="780960e2776c8e2ce9fb2bae2b424e821b8b8c2c"/>
		<rom name="Beavers and How They Live (USA).bin" size="237787200" crc="4f005d3e" md5="f71389482b336a11a52e7bfd1dc6f636" sha1="6dfbd27f9b0664885ea425ae5934f2db87ec069d"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (Europe)">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (Europe)</description>
		<rom name="Berenstain Bears, The - On Their Own (Europe).cue" size="132" crc="ff0d33d8" md5="b7bf25ce2256b5e99eceff16eba193a1" sha1="3adc51613378b35496578f39ec703f27bc54cd43"/>
		<rom name="Berenstain Bears, The - On Their Own (Europe).bin" size="658207200" crc="b56c0d97" md5="2a22d4e2b102b7a492e6d6c48d553c02" sha1="98f7e8d4717e5dd3b05f54f17fc5b523fab51d43"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="130" crc="4941b067" md5="cbb455f8aff641352a09107de694e439" sha1="b5f5dc1ed66a652b6442743941d39dfff7ce0f38"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="117" crc="c16f9499" md5="db653763f4a284e8c124804954f8d7c0" sha1="7f36623154305f01c2c8988ef9d5f9dee61c90d3"/>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
	</game>
	<game name="Bradley Fighting Vehicle - Operation Desert Storm - Sustainment Training (USA)">
		<category>Educational</category>
		<description>Bradley Fighting Vehicle - Operation Desert Storm - Sustainment Training (USA)</description>
		<rom name="Bradley Fighting Vehicle - Operation Desert Storm - Sustainment Training (USA).cue" size="165" crc="9a9539ae" md5="d8609b85b9abe52375894802d5843647" sha1="58863e1cdcaa3e1300be63d5bd5ac1724d56b0ad"/>
		<rom name="Bradley Fighting Vehicle - Operation Desert Storm - Sustainment Training (USA).bin" size="717759840" crc="2077ffc2" md5="f5fe17412425e22ffa12efa74461c616" sha1="90a53ce6ad947da0ceaa3b3e0352e2d302dfe0c8"/>
	</game>
	<game name="BrainDead 13 (Europe)">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<rom name="BrainDead 13 (Europe).cue" size="108" crc="7e5065d4" md5="b33ed8e3a758262c3e2cbc34f94cdee0" sha1="c57ebe43cdd1df48055f81e6ed636f20261d979b"/>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
	</game>
	<game name="Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es)">
		<category>Educational</category>
		<description>Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es)</description>
		<rom name="Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es).cue" size="147" crc="460c2037" md5="8417763f20dde401c020c88758fe7b22" sha1="4f64b1722b8239b36f69320655618d219c07648c"/>
		<rom name="Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es).bin" size="605233104" crc="73e24542" md5="0a591f16cf3398a3fae5572a9062d602" sha1="d33d172196d9c7122c49a9a89d2a7ba6a377c0c1"/>
	</game>
	<game name="Brer Rabbit and the Wonderful Tar Baby (USA, Europe)">
		<category>Educational</category>
		<description>Brer Rabbit and the Wonderful Tar Baby (USA, Europe)</description>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (USA, Europe).cue" size="116" crc="19aef97c" md5="93f107fe58ae4273c47371689d2ba890" sha1="e3459954d638c21dea12177f2d9797d440934a8e"/>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (USA, Europe).bin" size="549838800" crc="15a171b0" md5="f2bb1591f82978e760c158a96382f7fc" sha1="f93fb85f6b6eee03b1450dc6e426f96231bd7650"/>
	</game>
	<game name="Burn-Cycle (Italy) (Il Gioco)">
		<category>Games</category>
		<description>Burn-Cycle (Italy) (Il Gioco)</description>
		<rom name="Burn-Cycle (Italy) (Il Gioco).cue" size="116" crc="42bc5e97" md5="c8666352c1fcb74a94b2cbb74dc3fa73" sha1="9db5e587a3947f2b6cb1585f333e6ca9f977bcd2"/>
		<rom name="Burn-Cycle (Italy) (Il Gioco).bin" size="740230848" crc="b1da9172" md5="3d3e6794ddb4bbb9eafd8c7d198bab8f" sha1="b43c1746d53dd5521acadbeccb71f5c30f7af0ce"/>
	</game>
	<game name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="107" crc="ac22c2a2" md5="2ef43f5c3b055d8e4cf8cd4f3e3f1ab9" sha1="6c8fe6a9026105a41ae8576f012bca498faf3ef3"/>
		<rom name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" sha1="d0f062ee492806f68acd227479feea7e14f18abe"/>
	</game>
	<game name="CD-i in Schools (UK)">
		<category>Educational</category>
		<description>CD-i in Schools (UK)</description>
		<rom name="CD-i in Schools (UK).cue" size="107" crc="a2aab7d9" md5="885c3e62200a49363a6149162339de96" sha1="59f442e04faa41f702af871e1bec523ed95eff2e"/>
		<rom name="CD-i in Schools (UK).bin" size="549490704" crc="52ac54f4" md5="cfa4e4385bfb71fa0696555285ef12ab" sha1="be2cbf4d5fdbc074d25c7efe622a64aea9e23b87"/>
	</game>
	<game name="Caesars World of Boxing (Europe)">
		<category>Games</category>
		<description>Caesars World of Boxing (Europe)</description>
		<rom name="Caesars World of Boxing (Europe).cue" size="119" crc="3cbdaae6" md5="59d767d5607447784c27f06212ad5c39" sha1="5b6c1dbfa1ae391b8ad83d62152b4a717e61bf26"/>
		<rom name="Caesars World of Boxing (Europe).bin" size="592701648" crc="25334277" md5="5d649bdebfe61c76a577fd4c513f7caf" sha1="b95b02b10b64c1463c9445bb36ab6a7d1fc6b5b6"/>
	</game>
	<game name="Caesars World of Gambling (USA, Europe)">
		<category>Games</category>
		<description>Caesars World of Gambling (USA, Europe)</description>
		<rom name="Caesars World of Gambling (USA, Europe).cue" size="103" crc="00e2cfec" md5="d19459a5553d84de68bf3f4adf4f9994" sha1="6efd7eb9d9a5f1d7d040d53a74d24c0024e1a142"/>
		<rom name="Caesars World of Gambling (USA, Europe).bin" size="464684640" crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd" sha1="0b94326ff48d8f16a4fad804ee80eeca2a962bbf"/>
	</game>
	<game name="Cartoon Jukebox (Italy)">
		<category>Educational</category>
		<description>Cartoon Jukebox (Italy)</description>
		<rom name="Cartoon Jukebox (Italy).cue" size="110" crc="0300cd68" md5="108d247c0be4612962edab25e6b0d2ac" sha1="134f681b68bd318d22349a87fe31371abe7ebcbb"/>
		<rom name="Cartoon Jukebox (Italy).bin" size="534256800" crc="9527e2fd" md5="b02d132c0c157c501964ad7249041e23" sha1="5f84d7eeba9d6058ddad23ca0ef0d9017a2fdaa8"/>
	</game>
	<game name="Challenge - The CD-i (UK)">
		<category>Games</category>
		<description>Challenge - The CD-i (UK)</description>
		<rom name="Challenge - The CD-i (UK).cue" size="112" crc="da040432" md5="1f5ac830d949df128bafb0c4cf185e00" sha1="43fd8e43dbd2a507082bbd78157bc20b6ae6df7f"/>
		<rom name="Challenge - The CD-i (UK).bin" size="322993104" crc="f2a8baec" md5="53596f2ada8e148864392829c346a99c" sha1="a1e32ed9d60c08996bb55ebd18da7cc27b93f598"/>
	</game>
	<game name="Chaos Control (Europe) (Rev 1)">
		<category>Games</category>
		<description>Chaos Control (Europe) (Rev 1)</description>
		<rom name="Chaos Control (Europe) (Rev 1).cue" size="117" crc="1c2fbad8" md5="7b665d4d65f45f0470f77dc1941b5868" sha1="30c8969d9c2fe81e288754bf7aa4a96e95c9d7ce"/>
		<rom name="Chaos Control (Europe) (Rev 1).bin" size="487040400" crc="34f271ce" md5="ee82bf5adaada06836c2f0f223a8122a" sha1="1004adf1307c1c94d2b0bdfea6baf18c88b13ed2"/>
	</game>
	<game name="Children's Musical Theatre (Europe)">
		<category>Educational</category>
		<description>Children's Musical Theatre (Europe)</description>
		<rom name="Children's Musical Theatre (Europe).cue" size="99" crc="f519f6e6" md5="23a4fc2d33da78e6fcd63df1e752974c" sha1="fdd1a93457b19c39b8b2628d2a66dd3c93bcb97d"/>
		<rom name="Children's Musical Theatre (Europe).bin" size="628666080" crc="232729cb" md5="7dd671476ca00ab15525d08e6b36295d" sha1="d64ccfdfa0424c6d58ea60005555deb8e66c0026"/>
	</game>
	<game name="Christmas Country (Europe)">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<rom name="Christmas Country (Europe).cue" size="113" crc="e31578a8" md5="c32c331c2888232672606fa132d7f36e" sha1="7325a5aa74692e544a1f6e42337037cf9fa5dd8a"/>
		<rom name="Christmas Country (Europe).bin" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
	</game>
	<game name="Christmas Crisis (Europe)">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<rom name="Christmas Crisis (Europe).cue" size="112" crc="bcd27987" md5="d76238b3f802580bd6b41f19766c628d" sha1="b24cd4157ff48f80aeae6a9bc01a862b5f924052"/>
		<rom name="Christmas Crisis (Europe).bin" size="301114800" crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204"/>
	</game>
	<game name="Citta piu Felice del Mondo! di Richard Scarry, La (Italy)">
		<category>Educational</category>
		<description>Citta piu Felice del Mondo! di Richard Scarry, La (Italy)</description>
		<rom name="Citta piu Felice del Mondo! di Richard Scarry, La (Italy).cue" size="121" crc="5adcb8d6" md5="01cfc55aa38156be2115896b20f9418c" sha1="0c514895b8b6b8131c9ecc4e999c6ff66f736751"/>
		<rom name="Citta piu Felice del Mondo! di Richard Scarry, La (Italy).bin" size="246788304" crc="767d9baf" md5="e51edf467e3144ccfeaa2fd1ed4501d8" sha1="338ad39fce2907177fed94b6a2c930bd3624107c"/>
	</game>
	<game name="Civil War, The - Four Years of War and Its Aftermath (USA)">
		<category>Educational</category>
