<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl).gbc" size="524288" crc="e7224f14" md5="37f4ad4a7baed1ed6eb62787734c00ae" sha1="2d7d6cdc49ec71e20be9c752ceaf38c5e2c29c5f"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl).gbc" size="524288" crc="b18465d2" md5="cb2f61ea9d959f7270eec59a5eb51aff" sha1="40b4f3147ee7f79dbd64a862074ce50a7b4445ec"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl).gbc" size="524288" crc="0a504426" md5="af8e059196fcdd29cc0fc417d3abf9ff" sha1="9c436bb4e2c666a92d4f695c776c2751cd3eb3b6"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="f62ad75e" md5="5878a145e365fa1841b22e837c3226ff" sha1="369e359d1b9a80fdda756411a395594b3d955100"/>
	</game>
	<game name="5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="48f0b5f2" md5="490bddbb5b173fad0ee682154bb1fbd9" sha1="fcb0161c637cd3d0f1ae66d032917f94aea11047" sha256="6c40c4e08c32c0c741ca67a2bcfeae8c0a1078c3f680ab10b1480f92e287d149"/>
	</game>
	<game name="60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="60 Minutes til Rot (World) (v1.6b) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="9a10228a" md5="cc58fc8ca9583d4d7ba3361d93a68a21" sha1="43ee50322e45c533fe67972db9a9d56f91a6a99b" sha256="b6c23d96aea8aea728b27001c32459cc9cb1a8e9384236894b64eb4f760779a3"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" sha256="f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b"/>
	</game>
	<game name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AF+ER (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="f689b91e" md5="fa646273b3c23600957c8ccb390a4c51" sha1="e55e427819916bb02189efe3883fb1dab3d80d35" sha256="c6ef5cc634e9fd2ca7a23dd9148420b201060e96fc8db8d7aaf6e526db1a8dc1"/>
	</game>
	<game name="ATV Racing (Europe) (Unl)">
		<category>Games</category>
		<description>ATV Racing (Europe) (Unl)</description>
		<rom name="ATV Racing (Europe) (Unl).gbc" size="262144" crc="7987d5cd" md5="3426bfe0c82da4c6705f996891579a24" sha1="b3c6c2970c3bfa95fb2eef10e2160f55f52d8e1a" sha256="adc849a78ffd6ee3438789ce8dc17f9b6d6b4eca0fa6e7b7ac4888801b747bd0"/>
	</game>
	<game name="Aardvark (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Aardvark (World) (Aftermarket) (Unl)</description>
		<rom name="Aardvark (World) (Aftermarket) (Unl).gbc" size="262144" crc="270d45b9" md5="dd6b704cde7ff9516c09ba86833a7f9f" sha1="34a8d00af6be9083409e6fccd0825c6f185d135d" sha256="a1a7aa4f7c4170a331970f493f25418610919e7f8293c981b282631a87037ce2"/>
	</game>
	<game name="Ack Ack Attack (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ack Ack Attack (World) (Aftermarket) (Unl)</description>
		<rom name="Ack Ack Attack (World) (Aftermarket) (Unl).gbc" size="262144" crc="c5bedd2e" md5="636b1ae4118a8ae1a544b99fcd8d8cb1" sha1="2a5c7cfb58ccb233a4e688f007ff1436c6c9a208" sha256="372e09113884f84ea465409c0271927b0a7d106a6e29359f8f4d39444f0af0f7"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1048576" crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592" sha256="fa9fe020c07a5194dcd61ab33be44779ce5c9de4074fac3eb68bae9311d7c2f6"/>
	</game>
	<game name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)">
		<category>Games</category>
		<description>Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)</description>
		<rom name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl).gbc" size="131072" crc="c288e400" md5="361cb47dbb4af50b2d6d3de9c7d74a58" sha1="0280b05885fe5aca8c1884a16bd01513b99f4dc2" sha256="4c1cb5c5d9ecb979a1a4bd7dca4e33bf2f50f9c11fb9932d11dfa1ec1bdf1df3"/>
	</game>
	<game name="Adventure (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Adventure (World) (Aftermarket) (Unl).gbc" size="262144" crc="c23d33c9" md5="d5a4819a4ca8c2d1baaf340abff03430" sha1="d579a1753d7875413f9e0022285b5741665e4abc" sha256="9a573137232eb11262b0f8bc6760114adb9fb111536c32eebb8e1f41ac4ddb52"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Adventures in Carnal Hell, The (World) (En) (v1.02) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="9f81e7a0" md5="750640c9102e5e8b09af80601012fb05" sha1="895148bc0a3b6f9ec59bebae43413d1f4eafd21a" sha256="4516f0f4295e20aabfcd12bf607b538a242365e3477e2a40808fb50a1c5b8b81"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18"/>
	</game>
	<game name="Agent B (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Agent B (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Agent B (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="31b6e3fa" md5="e6007f4f4d8d671d7c94390be47e6dfa" sha1="11b3ce59c4eb86cee05873eb473dbf262cf986bd" sha256="e0bbca06e4a3dbc92c0bfb7da5b822e73899bb0d985b5abb867cc967ca9b9609"/>
	</game>
	<game name="Airwolf 16 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Airwolf 16 (World) (Aftermarket) (Unl)</description>
		<rom name="Airwolf 16 (World) (Aftermarket) (Unl).gbc" size="262144" crc="6ecfd234" md5="ac29eaef5fc03f8dd08215a8e162cd2e" sha1="968355e655492a9aa5c36faacac9d34b289132bd" sha256="abf71bef9474949daa2778f4087d0f54ee4bcaf169e050285d6b764b97e18148"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Aladdin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="446573cd" md5="bad95d30c38a92e7906feecb6d6bd272" sha1="23335b9654766275831115a54f5142c4cb9183fe"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="6f9ef15e" md5="bcc135b000c1c54f12f4ae87c7673b0c" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea"/>
	</game>
	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es)</description>
		<rom name="Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size="2097152" crc="85545d81" md5="265de745b9b6c8e84e02acbf80d0428e" sha1="ea8647cce2d4b5f7993190c6e485669cc6046a29"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)">
		<category>Games</category>
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<rom name="Aliens - Thanatos Encounter (USA, Europe).gbc" size="1048576" crc="bec3c24b" md5="73a78663a6388bf4d1c56e05bbf790d4" sha1="e1b1c79c15a34984dddbe270fc6770b32a31a0d7"/>
	</game>
	<game name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="b4d50eed" md5="f104769941c0c25e8b468c2ae274d632" sha1="f4513fc525cbcfa4a2804b55ce20c809e01d1c87" sha256="b7da0f67064039642e50d0fea115a0b6114ee6181f76bf98691c255b0a8066ac"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)">
		<category>Games</category>
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<rom name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size="1048576" crc="952b94e5" md5="c5e3bb77000c5d3755e816f6c0eed489" sha1="50f99b0fc5c2f5edc2e76ba973cc42fb0a1a02c8"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<rom name="All-Star Baseball 2000 (USA, Europe).gbc" size="1048576" crc="e17f59a5" md5="0b23d35e7bf1f136df8a7c8f24103dfc" sha1="7156ac04b7d249007f62b4b509b4661190977908"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<rom name="All-Star Baseball 2001 (USA).gbc" size="1048576" crc="bc562466" md5="6122caeec0daab1bfa89c2af317dcbd6" sha1="f702df64d368b763187a5b1263a60fb3e842962b"/>
	</game>
	<game name="Alley Cat (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alley Cat (World) (Aftermarket) (Unl)</description>
		<rom name="Alley Cat (World) (Aftermarket) (Unl).gbc" size="262144" crc="edb3ac37" md5="5edc7fd33f6872f6243d746ffb992f11" sha1="a9aa1ecad6b67a6e5096fb1c10e39899c00a96a0" sha256="7d386db3aae09ed9723d641624c81ff1d471558eddad6366968f16eb100c9c04"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size="4194304" crc="7ff2042f" md5="30ec849758f703d7071e2ac28e048101" sha1="818259159b5e7d3775584b478d4fd36f6a25fcaa"/>
	</game>
	<game name="Android Nim (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Android Nim (World) (Aftermarket) (Unl)</description>
		<rom name="Android Nim (World) (Aftermarket) (Unl).gbc" size="262144" crc="bd1e0cd7" md5="22e12363382896071703644153c720ca" sha1="efe551c498f6fdb3089a5b453b043fb61246e777" sha256="3afdc88cbae551906219bf9543590b62037dee92ef759d9b5925d90ab2966e44"/>
	</game>
	<game name="Animorphs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animorphs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animorphs (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="7fd46da1" md5="6d9ab3b90805908d732c275157e29c79" sha1="c936a5b3c005f72de5032c4a067a7d95ab2735fa"/>
	</game>
	<game name="Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="dfcd02ef" md5="6e2c510ef5562393cda32a807af4069a" sha1="041473b2381dd9e11b3cbda5858f9841324327af" sha256="f64c6b765e70dbd49e9a8246fdbdb1eae8740425026e8d1fe462bdc432e9ba37"/>
	</game>
	<game name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="1048576" crc="4839e0c1" md5="e4c1111dcc4dc23860ce016daf584dc1" sha1="2cba2b024edb4b702d2acabefbcb310f4d6e2075" sha256="c7c9fdf4c544c8c04d395ca75bc80f19749f1bd4d45ec162b46a9589e4cdae9d"/>
	</game>
	<game name="Antz Racing (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Antz Racing (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz Racing (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="f625a959" md5="cb9c9001a0df32e6f89216e291684836" sha1="e4ff55112a76da72f30582476f15358527518cfd" sha256="cc31252fcf8df4be20627e3fad382da45fb5076d2e7f457e4c138a0831a6b6bd"/>
	</game>
	<game name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="67c7f85c" md5="9c3800babd418a937f4429bbaaf2b81d" sha1="d8ddf04baad3beadedf85847964f986ba89bc5ee"/>
	</game>
	<game name="Apollo Mission (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Apollo Mission (World) (Aftermarket) (Unl)</description>
		<rom name="Apollo Mission (World) (Aftermarket) (Unl).gbc" size="262144" crc="bec9d9a2" md5="50aecb6a5ea96b4727e8e475e451b2d4" sha1="b2bcc61bcf269c0f5c0ce2a6e0bb1c7015dc9ff9" sha256="435f0fc6553cdfff65ac0fae1e5b9a0fc9c3771ec23b3293479ef7b5c538f0a0"/>
	</game>
	<game name="Arena 3000 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arena 3000 (World) (Aftermarket) (Unl)</description>
		<rom name="Arena 3000 (World) (Aftermarket) (Unl).gbc" size="262144" crc="9c17c15c" md5="49c62d2d16ace6a2c46d2cc817a49abf" sha1="007d23f73f68de01c250ec3d07403679137851ff" sha256="80dcbccefea9b701f18ae9bdfc4910181069943fba7447fee78e559402971b98"/>
	</game>
	<game name="Armada - FX Racers (USA)">
		<category>Games</category>
		<description>Armada - FX Racers (USA)</description>
		<rom name="Armada - FX Racers (USA).gbc" size="1048576" crc="d952cbab" md5="43527e9aff69649306c749da2d3c72c0" sha1="b8f911e6d6dc37b9bbfd565f6919a94f17bf3073"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)</description>
		<rom name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De).gbc" size="1048576" crc="ea3b9c73" md5="0b2ab6c8ee77d7dc6856ebffcfeb9c43" sha1="2be58ee1a3a76d1259a044c6c7c9dcd6dacf8405"/>
	</game>
	<game name="Army Men (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="34411753" md5="c75bf50b9fec4e89ced9a2bdfbeb4245" sha1="e98cea1a113ba4774ce26ab16d61625f0870b6ad"/>
	</game>
	<game name="Army Men - Air Combat (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men - Air Combat (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Air Combat (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="b0d1de8c" md5="c48de261bb5111681bd77ca5f0d68a1b" sha1="4e1d964d31013e79ecae4a49dcd3777cc7e06af2" sha256="4cdeaa6d2f37891394dbeecc952dff8950ea5c80959a1d4d9d5839bba2782a09"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="71b857ea" md5="3dc508d4da71f2e89ca63b42899741a4" sha1="9a2adb5639c80282d7465f9c5d30acb669991d8e" sha256="a6357faa528f11919f77da369d09a03fc7a5d41fcfa02c4bc5a43a33f6818003"/>
	</game>
	<game name="Army Men 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men 2 (USA, Europe) (En,Fr,De)</description>
