<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="4 in 1 (Europe) (4B-008, Sachen) (Unl).gb" size="262144" crc="740e9bc8" md5="95d3b0c6316a9fd3a55390fde2b89a13" sha1="d7c11d56a42ed7c4ef2fe3c752931a63160d7429" sha256="35bdc0dcaf67c1b0c7b6a775ef4f6cd0c1efb73a06df37903a07aa0f0014c2eb"/>
	</game>
	<game name="4 in 1 (Europe) (4B-009, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Europe) (4B-009, Sachen) (Unl)</description>
		<rom name="4 in 1 (Europe) (4B-009, Sachen) (Unl).gb" size="262144" crc="114e1f1e" md5="44dd0f3f4488c7660e432f0da4a01a1f" sha1="39743e21935a9115fcb4ee86d67d51bdb4b5f6d6" sha256="45e6fe936bd4b003acc5a2164be4624081e4fe8065bd19a66145f392a90c5845"/>
	</game>
	<game name="4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)">
		<category>Games</category>
		<description>4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)</description>
		<rom name="4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl).gb" size="65536" crc="c294aa21" md5="f6ce41f073f04954cd0f14fce720a03c" sha1="b5a3ee09692476d801d873a703d508d17ee24fbd" sha256="559b3c17b33687dea36ff30920fdb7283653d4661d63e85050884e7af4a78006"/>
	</game>
	<game name="4-in-1 Fun Pak (USA, Europe)">
		<category>Games</category>
		<description>4-in-1 Fun Pak (USA, Europe)</description>
		<rom name="4-in-1 Fun Pak (USA, Europe).gb" size="131072" crc="0e0216e6" md5="b8d609b5dbac6a2dae6087fd9feec196" sha1="b1443c09ee3f2bee5437111a635b6d84155f600e" sha256="da5eb5a56ab97f7b6779fa70b894cb94abf351aaf0c9430bd775156528a334a0"/>
	</game>
	<game name="4-in-1 Funpak - Volume II (USA, Europe)">
		<category>Games</category>
		<description>4-in-1 Funpak - Volume II (USA, Europe)</description>
		<rom name="4-in-1 Funpak - Volume II (USA, Europe).gb" size="131072" crc="018b4a02" md5="71feb6c7d5b764d5192c28efe74d13c6" sha1="5efeddce9e03ad56ee755c58fb658b045dc0fa53" sha256="d16375478a455270b758eb61f9c9fb380fbf5187e32a8fe3fc93ba4f4a330959"/>
	</game>
	<game name="8-in-1 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>8-in-1 (Taiwan) (En) (Unl)</description>
		<rom name="8-in-1 (Taiwan) (En) (Unl).gb" size="524288" crc="fbc77225" md5="68b8c7756da95ca6173e532be047299a" sha1="f57efd4d5063cb87519fc3b574377cc9a2a841ee" sha256="d44b51ac50df3c1d5e71be88604b777fe17154612e7b1a57f2478e0c8980d3b4"/>
	</game>
	<game name="A Fairy Without Wings (World) (v1.3.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>A Fairy Without Wings (World) (v1.3.0) (Aftermarket) (Unl)</description>
		<rom name="A Fairy Without Wings (World) (v1.3.0) (Aftermarket) (Unl).gb" size="131072" crc="84ec7e22" md5="3fdfe480a8cd859fb682f32b6da2fb5b" sha1="a9f7a41da30a574aab91a15fc530fbd0a0aafe9c" sha256="81cde2e57e72a7250d8c3897f0676584c1d16e35713cafed6da587c1099d54c1"/>
	</game>
	<game name="A-mazing Tater (USA)">
		<category>Games</category>
		<description>A-mazing Tater (USA)</description>
		<rom name="A-mazing Tater (USA).gb" size="65536" crc="d229ac62" md5="53b746bff74c50cd3ebcf41161c66cf3" sha1="1e475cbd5fb7099df91155a103698e4e66da7a86" sha256="52ee7edb02d42bfc7a9a5a52df082424cd8d9b3cbd2aa47fc84bd32f79cd059a"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).gb" size="131072" crc="28fa451e" md5="8814b9ec76241a6ac4deefa00ebebad8" sha1="2246dbdb6c58c77814cf034ae9224be8e73c5084" sha256="5aead278cb3161461487bf21c9b06dbe5f766e439dac9833941ba67a3c1fe742"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" size="131072" crc="7e054a88" md5="57726c28dc09949029a154f63b891dd0" sha1="f9020e3d104cb5c5347e28f45ed9e24e6c0ebddd" sha256="18746d4607424feca05aee056c3ed5f840195c792409881e9145d4bd96800dbd"/>
	</game>
	<game name="Adulting! (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Adulting! (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Adulting! (World) (v2.0) (Aftermarket) (Unl).gb" size="524288" crc="e56d1244" md5="95a0f644d8778b1c934ac5ae8791d80f" sha1="d107bd8bf32d0d94a988466885fe1a44aae32c9a" sha256="65904649a9afd0cd30433ff31573ba259516b3bf42faa7898782c18fa39dd9fe"/>
	</game>
	<game name="Adventure Island (USA, Europe)">
		<category>Games</category>
		<description>Adventure Island (USA, Europe)</description>
		<rom name="Adventure Island (USA, Europe).gb" size="131072" crc="64f4fa44" md5="d67e58bf5f39d5fb073fed85c3d9bede" sha1="4a61945c1e3a37301748314777835c0e122a67e6" sha256="7771919d5f5a114fb8685345eab290be22e99c59d8798ed9c5f29e3079c11c56"/>
	</game>
	<game name="Adventure Island II - Aliens in Paradise (USA, Europe)">
		<category>Games</category>
		<description>Adventure Island II - Aliens in Paradise (USA, Europe)</description>
		<rom name="Adventure Island II - Aliens in Paradise (USA, Europe).gb" size="262144" crc="783066cf" md5="ed2444afe317452e29c1c2258da6963c" sha1="1964fd5708150aa9f71c0a79d552466fd5bf5bf8" sha256="bbb38ee1e9877404dd999ef7067aa238a1039ca603b987f8adeff4488e318331"/>
	</game>
	<game name="Adventures of Lolo (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Adventures of Lolo (Europe) (SGB Enhanced)</description>
		<rom name="Adventures of Lolo (Europe) (SGB Enhanced).gb" size="262144" crc="176d2eeb" md5="8f6b6ef366a787852f664d945c86eb72" sha1="e09277358a7fd4f3a6206464dd9d39f3abe66a53" sha256="4c156c4d826b9cba5741feb621de60c6294adb36553fc43971794bd2a4ffb34a"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).gb" size="131072" crc="362c841c" md5="f78e6574ba56879c9333b3aa60278721" sha1="0ce98889e5d9d6167338e91119394537318810da" sha256="cd3601b3c09371694940f9cd8d32f033c9e5c92146e3d8009e50710c78532291"/>
	</game>
	<game name="Adventures of Star Saver, The (USA, Europe)">
		<category>Games</category>
		<description>Adventures of Star Saver, The (USA, Europe)</description>
		<rom name="Adventures of Star Saver, The (USA, Europe).gb" size="131072" crc="5d461374" md5="91ecec5f8d06f18724bd1462b53c4b3d" sha1="408b19a92c73daa11b3b1a52aa6a987cc6615e97" sha256="e946c9e9c819cb9ba37eb1718903aa3cd5ea101d5890e27681b370a44fe0f1d8"/>
	</game>
	<game name="Aerostar (USA, Europe)">
		<category>Games</category>
		<description>Aerostar (USA, Europe)</description>
		<rom name="Aerostar (USA, Europe).gb" size="131072" crc="f6fd275e" md5="f777a4526089a83ca758efbf01007ec1" sha1="2cb231e616008f2c809e0b2caf40f477689e6d07" sha256="cb1d45fca310ef4b7013d094663bddcd209362f272bb3e54ce10540828c8c212"/>
	</game>
	<game name="Aladdin (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Aladdin (Europe) (SGB Enhanced)</description>
		<rom name="Aladdin (Europe) (SGB Enhanced).gb" size="262144" crc="283c58b7" md5="781f768d5211aba1e4cf383d4585c1bd" sha1="a40694a808c5a0d3eeb386f81ad5b0c11163238f" sha256="cb08e0446dad28fd8bb6ed515628af0d99c57e210497d43c4f9cebc6e6e18561"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).gb" size="131072" crc="3cab28d9" md5="b83f3c669d22bc74c72743821ae3aaa3" sha1="bc7327008de518ddfad0ad5c69896921dc2378e0" sha256="fc0b036ab76386f23c67055e7a56a5c5b96453958df057ab06755ba0798ef72d"/>
	</game>
	<game name="Alien 3 (USA, Europe)">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom name="Alien 3 (USA, Europe).gb" size="131072" crc="effb960b" md5="b3f3d35f58a0ea3affc0ec6d4ee1183d" sha1="ab4d11eee7faea42c637505469e0671c9d4a83f8" sha256="4790f55d0917f4418c63d29c5c528362b1c7ae39546f6fc3ae94e867d1e9f270"/>
	</game>
	<game name="Alien Invasion (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alien Invasion (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Invasion (World) (Aftermarket) (Unl).gb" size="32768" crc="0b0041fb" md5="7d7fbbcd73f1c220dd9fb2c428bbe758" sha1="af79b5c10ca19d135d3917df6e22aabb46262795" sha256="78cbb13080f587c108d8a18661db7d7b4a5c14c730f5bb86794a41132035fbf0"/>
	</game>
	<game name="Alien Olympics (Europe)">
		<category>Games</category>
		<description>Alien Olympics (Europe)</description>
		<rom name="Alien Olympics (Europe).gb" size="131072" crc="583c0e4e" md5="d300bf9412617a95b00b80fa468a8a04" sha1="c6a69416d3f18071942d222d528b1c9d25f980b7" sha256="073f82f8bf4ab9d15569b5a7a4aa152351c177b9072a9481563b26562215f55b"/>
	</game>
	<game name="Alien vs Predator - The Last of His Clan (USA)">
		<category>Games</category>
		<description>Alien vs Predator - The Last of His Clan (USA)</description>
		<rom name="Alien vs Predator - The Last of His Clan (USA).gb" size="131072" crc="4bbcf652" md5="50a208bd0a223c037e01ffe07b04fa5b" sha1="c0d39ee87b908cdbd68c59f73e5dc2a7a6ccbedc" sha256="e1a71b44a1c5dcacfe90e76907766fd48518482950531bee34208114d4a03e53"/>
	</game>
	<game name="All-Star Baseball 99 (USA)">
		<category>Games</category>
		<description>All-Star Baseball 99 (USA)</description>
		<rom name="All-Star Baseball 99 (USA).gb" size="524288" crc="d51ee6d3" md5="79492ce68c61ae8e29b96db1d2e2bf6f" sha1="49d13eef514d26cee37b10ff602e21a92b87b69d" sha256="04c5507efe0beb40ea1a887538bd8a04acc70622bf9ef800951a71f4804c9cbc"/>
	</game>
	<game name="Alley (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alley (World) (Aftermarket) (Unl)</description>
		<rom name="Alley (World) (Aftermarket) (Unl).gb" size="32768" crc="2a26f8dd" md5="e5936bbbf946f1959059c058318611fa" sha1="34bc4f54c0577f55bd40ce1155b6cc74a72ec4e2" sha256="48e73194f5e753e000edf4866fe48f53e6ae807661c9b11475b8b270e6126477"/>
	</game>
	<game name="Alleyway (World)">
		<category>Games</category>
		<description>Alleyway (World)</description>
		<rom name="Alleyway (World).gb" size="32768" crc="5cc01586" md5="91128778a332495f77699eaf3a37fe30" sha1="0cf2b8d0428f389f5361f67a0cd1ace05a1c75cc" sha256="ed8070e011713527bdc03e2b9cec9f9c4a7e3aaa00e57e8786a186b265da1bb2"/>
	</game>
	<game name="Alphamax (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alphamax (World) (Aftermarket) (Unl)</description>
		<rom name="Alphamax (World) (Aftermarket) (Unl).gb" size="131072" crc="8b493b41" md5="4b5732e16d985d6ccac614aaad171c9d" sha1="798dda34d04a06dcee32f44f8a4a045caf734927" sha256="c726a4beffe605e73fbde98c11d0b1f447c202057e75b6110b0be89fc9f79d42"/>
	</game>
	<game name="Altered Space - A 3-D Alien Adventure (Europe)">
		<category>Games</category>
		<description>Altered Space - A 3-D Alien Adventure (Europe)</description>
		<rom name="Altered Space - A 3-D Alien Adventure (Europe).gb" size="131072" crc="24d5f785" md5="b4ab37ee420c11285be1c634c34f5726" sha1="218da72e38a847bc5152a226c98e843b4941a8a6" sha256="6e61bd969ea2d4877b22732aa2c3f364aaf94aa8e69e62574edbd87c062f3c63"/>
	</game>
	<game name="Amazing Penguin (USA, Europe)">
		<category>Games</category>
		<description>Amazing Penguin (USA, Europe)</description>
		<rom name="Amazing Penguin (USA, Europe).gb" size="65536" crc="3011d5ca" md5="d8326bfee457ccb2c0afb8dd6ac11db2" sha1="84cc6452823eb05ee38679aec86e3cc6e4a50e6f" sha256="db4e590899aab75bceb31e84a2ec77c34b561838a61fd9dc9fda004a0507a01c"/>
	</game>
	<game name="Amazing Spider-Man, The (USA, Europe)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA, Europe)</description>
		<rom name="Amazing Spider-Man, The (USA, Europe).gb" size="65536" crc="2a4eafe4" md5="4a967a8f1dd6f627e8b72950739c26d4" sha1="0effb4580efeaa323174a960bfd521fa28a18959" sha256="a52b036d637b59950749de679208785480b8ad2d5e95c0ea2a6f638750cc645e"/>
	</game>
	<game name="Anctrayl (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Anctrayl (World) (Aftermarket) (Unl)</description>
		<rom name="Anctrayl (World) (Aftermarket) (Unl).gb" size="65536" crc="c6eca93a" md5="c88219c68fd7f29e92511eb80da2a9ef" sha1="403a40761eec80cf7938bcae3a6deeaf17838311" sha256="6ccd5a6270b1875de4e821c0b32ba5396f7bda53b0e352d5db14613144e032ce"/>
	</game>
	<game name="Animaniacs (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Animaniacs (Europe) (SGB Enhanced)</description>
		<rom name="Animaniacs (Europe) (SGB Enhanced).gb" size="262144" crc="7b23e05c" md5="ae3f9a9c9a1ce63578ba68b3511c359c" sha1="031421f49f98a15187012dc3f15960b260b9979f" sha256="3e63947c8c1650139fa1cc5faec96159f19eec3185f8871879cf62ac7a2bc320"/>
	</game>
	<game name="Aqua (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Aqua (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Aqua (World) (v1.1) (Aftermarket) (Unl).gb" size="32768" crc="f9ad0e12" md5="48e73c1d813366e16e2cb0f9ac2e89b1" sha1="cb5871dc5bca8b6fd5888b9d3a591fbfe082c11d" sha256="a2bd71baf4f4eca308dd6bee258929fccf5dfb7c7b5cc5a4f54918f2672f512a"/>
	</game>
	<game name="Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced).gb" size="131072" crc="8259ac54" md5="25ec0916ff6f24a1878a9f30991d301d" sha1="a4849175191c44d878aff9ef1a86c3fe5e22e266" sha256="194f70c0df1d1f2936869af889344f4464abf92e48ad3c5c99f18ce14f7d9513"/>
	</game>
	<game name="Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced).gb" size="131072" crc="b14c3b31" md5="516085555e451966b9dd5166dfe6c728" sha1="405bc3736cfbea3f2259ad3e53a9d64c6523de4a" sha256="7cebe1e446c56061f71e94b99cf6dfb7267cac0e21cb37b0f9a8118d5a127eb0"/>
	</game>
	<game name="Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced).gb" size="131072" crc="d06b3f8a" md5="08f46bb59e52562f08c76f4e6c0040c5" sha1="59ea594af8520732f78c337f5c96a5ba2bddf1cb" sha256="3bb5334752c76ced95d379a7783ff6c79c254ad59e53211f30489d5f17d1ecf3"/>
	</game>
	<game name="Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced).gb" size="131072" crc="1c829ce3" md5="211a15218fa66e4a09bc253ae064991c" sha1="6b046ca1e15e6cecb29e086a5b23eb0019419936" sha256="abc01ace274760d0a963cf01b8e5d2d220dc971fd72ce252e1897aeab9b9aa41"/>
	</game>
	<game name="Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced).gb" size="262144" crc="6c292739" md5="e1b89445b1e8992d93319c52d4d7ca3b" sha1="7d78b06ad896fb949e28858d141f73a37c550fe2" sha256="23b432a52aefcca6731fccace793f58ee5cac030b27ad18ac8d354430a388f01"/>
	</game>
	<game name="Art School Pocket (World) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Art School Pocket (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Art School Pocket (World) (En) (Aftermarket) (Unl).gb" size="1048576" crc="b4eab528" md5="e7c39c38e03d89b5d0f5603f4592a35c" sha1="c482cfc6ec40b1f33c4ba48ecdc45fef4730b653" sha256="a0b3636aa398482b256e4aa76c7e20dfdcb5689f2d0255d08fca1b12b57c4883"/>
	</game>
	<game name="Asterix &amp; Obelix (Spain) (En,Es) (SGB Enhanced)">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Spain) (En,Es) (SGB Enhanced)</description>
		<rom name="Asterix &amp; Obelix (Spain) (En,Es) (SGB Enhanced).gb" size="262144" crc="b1fd41d0" md5="cf5be6d9c263d02039bfaae93c1bd32c" sha1="b6cd446962357d0f560a5c9fae4c917e039fbb77" sha256="ec7ee66c72c1c13a7f655932aaa7a37d1d355e3eee0c849cd8e57e9150dcf1ca"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix (Europe) (En,Fr,De,Es,It).gb" size="131072" crc="097ffe2c" md5="812db832566202610bb1e42e643e2b93" sha1="7d4ca6925826c0ffca3e3004479b5e9a5b6b311b" sha256="d735648ef98d982a982c61ecf0e4e7e229701ecaee66898a452b409b8fd398c8"/>
	</game>
	<game name="Asteroids (USA, Europe)">
		<category>Games</category>
		<description>Asteroids (USA, Europe)</description>
		<rom name="Asteroids (USA, Europe).gb" size="32768" crc="c1f88833" md5="13749826df12da4574e34ccb6d9c780d" sha1="435dbdaa9b9d2e0d0bc7c1c010cdc5ec9bd9f359" sha256="b34d96392f38b6b7c5462ce166f26e5c42f356dff6cff74ef9ac3e940ad7c6de"/>
	</game>
	<game name="Asteroids Chasers (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Asteroids Chasers (World) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Chasers (World) (Aftermarket) (Unl).gb" size="131072" crc="58d8b1b8" md5="121cf07d369ed7fd45d21537855d3c34" sha1="f93a4e6788eaf0231a6ca269cca297f0d45ec830" sha256="06665ddbc350f5db2af5e6917fdb2379630a87de78ea212bac1b99b616b9bda4"/>
	</game>
	<game name="Astro-Jump (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astro-Jump (World) (Aftermarket) (Unl)</description>
		<rom name="Astro-Jump (World) (Aftermarket) (Unl).gb" size="262144" crc="c35a3b39" md5="9b80d7dbb1eaaa379cfb59fcb032e819" sha1="1bcb4be684626ce061aad105701548fa3a77e254" sha256="778215997646f21901c1d199e27bd085c57006e094fe43131d3f739bfc3ed635"/>
	</game>
	<game name="Attack of the Killer Tomatoes (USA, Europe)">
		<category>Games</category>
		<description>Attack of the Killer Tomatoes (USA, Europe)</description>
		<rom name="Attack of the Killer Tomatoes (USA, Europe).gb" size="131072" crc="b5b38860" md5="3910ce6b44b689a06889693771ded6dc" sha1="cbbba5d4f80f2b4ab3e882ceb4f79c293a17904f" sha256="ac3656cb5b86c13ad67a486d11d21643fdec306500d989fbd770b5939bab22f0"/>
	</game>
	<game name="Auto Zone (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Auto Zone (World) (Aftermarket) (Unl)</description>
		<rom name="Auto Zone (World) (Aftermarket) (Unl).gb" size="524288" crc="cee73c14" md5="d30c6595259d32038a56597d4ab7a3d2" sha1="3070ec215014633dac5dbbb487aade2e2993c049" sha256="a98d2d701660ea2cfcb18266834e808c3d4af4435f1491440d36ec3971a5616b"/>
	</game>
	<game name="Avenging Spirit (USA, Europe)">
		<category>Games</category>
		<description>Avenging Spirit (USA, Europe)</description>
		<rom name="Avenging Spirit (USA, Europe).gb" size="262144" crc="cf2ba5f7" md5="e88eab57ab4614966748280bf3c97f52" sha1="d22cca80a0855d7724539ef71f38e3f8f9656d6b" sha256="0d80b2ad776053f50c3eb0e0e32c675f24acf94923bf3ac4c156c7c28bc76a6e"/>
	</game>
	<game name="B.C. Kid (Europe)">
		<category>Games</category>
		<description>B.C. Kid (Europe)</description>
		<rom name="B.C. Kid (Europe).gb" size="262144" crc="373343e6" md5="d335d4d79ed002c7a67863e82ceaa472" sha1="b91f99408e4a6b69d505f304c176434321f837e7" sha256="c3eb32ac015237cd00948cc567cc1b1315b6c8cc21cbf85aa6bbbf71826fca57"/>
	</game>
	<game name="B.C. Kid 2 (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>B.C. Kid 2 (Europe) (SGB Enhanced)</description>
		<rom name="B.C. Kid 2 (Europe) (SGB Enhanced).gb" size="262144" crc="c28ef062" md5="2a2ae531b2cebd995508707b0e82b1b1" sha1="952a14298dcde28975f2cdd61f781000afb53125" sha256="6340ba86bf9500ece66d8acbcca90c4ab8c42de26804fde393311d62eaab3b61"/>
	</game>
	<game name="Baby T-Rex (World) (ModRetro Chromatic) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Baby T-Rex (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Baby T-Rex (World) (ModRetro Chromatic) (Aftermarket) (Unl).gb" size="262144" crc="46a001c0" md5="238adf39ca47985c51263a926347e058" sha1="1a822317e4dab9dd6b02ebb96065e42f01d0dfb4" sha256="537b5ca1fa3cfd3464bab8a59c400795d0ff4cf6f614f89f12cebef16ede0725"/>
	</game>
	<game name="Balloon Kid (USA, Europe)">
		<category>Games</category>
		<description>Balloon Kid (USA, Europe)</description>
