<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="11-in-1 NES Musical Pack (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 10 08 00 00 00 07 00 00 00 01" crc="1eddb8e7" md5="82f510b34cdab086509ec8b4b3b84e90" sha1="2777ac59793978ce4f14382ae082789cfabb6f8b" sha256="b9bcd7dfd9a3fa9c91cb6b563fc37307e76532ce229337cc060b9f6c79b635a7"/>
	</game>
	<game name="1942 (Japan, USA) (En)">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<rom name="1942 (Japan, USA) (En).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" sha256="dea6d0e536bf0ca722ecd8c9f61f05030721c28eee33aea25505044ed3ba051c"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="46f660c9" md5="3948924cefe485a5f52fe7af4e3abd25" sha1="395746b85b734cc926f0e126ecdf8b41091e3694" sha256="a37ee528213c01b3b84705165e700546a72f473cb7ab84c04bbf381f07971942"/>
	</game>
	<game name="2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl)</description>
		<rom name="2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl).nes" size="2097168" header="4e 45 53 1a 80 00 00 0b 01 00 00 00 03 06 00 01" crc="6ccdf6ae" md5="0ee4955fec42bae9572e50775f70b939" sha1="f51bf6347f025640f1d8e406911dda4b06d9f375" sha256="7e860503cce198a5a232d98d836610471c273fae2918ef20f2a2e1cb9373006e"/>
	</game>
	<game name="2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl)</description>
		<rom name="2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 70 08 00 00 00 07 02 00 00 01" crc="4bcb9bcf" md5="c99b566cc2e5fdc0a2493aa2e91841bd" sha1="1d46dbf6e1a28ffdce5b671fddc2edd16bfd5539" sha256="264f91c369e00920b4af40d279d406a60b765572e954cafbb742acef7d3901ab"/>
	</game>
	<game name="2048 (World) (Rev 5) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (Rev 5) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Rev 5) (Aftermarket) (Unl).nes" size="16400" header="4e 45 53 1a 01 00 00 08 00 00 00 07 02 00 00 01" crc="50b7ee6f" md5="26a5a3d4012f40214cce37b5209b260c" sha1="7e365b0ae65fcd26176355fddb3761a44a52c05f" sha256="1cd66363b344c06df5d3b81cfc5bd6836c486c31619d39a99f97529da84610bd"/>
	</game>
	<game name="2A03 Puritans (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2A03 Puritans (World) (Aftermarket) (Unl)</description>
		<rom name="2A03 Puritans (World) (Aftermarket) (Unl).nes" size="1048592" header="4e 45 53 1a 40 00 f0 18 00 00 00 07 00 00 00 01" crc="d84a9a4b" md5="b5519fa2c046787a67523606d5b64f83" sha1="0d03c92cd980c217c61274a29424737ef470672a" sha256="c27119725c9474354162f00b3f51bea117e4279a96edcdd6b6070bcd1e27fae6"/>
	</game>
	<game name="3-D WorldRunner (USA)">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom name="3-D WorldRunner (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="426a7b5a" md5="22c70bc73dcb7dfb8c852a5949078150" sha1="d8cbf86a8921eb9050ce4c8acb3335291866b8fc" sha256="13ccc64b677f9f32cf01ea79f514426b2b85b78a65561a6ee5605f02d757a969"/>
	</game>
	<game name="3-in-1 2p Pak (World) (Sly Dog Studios) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>3-in-1 2p Pak (World) (Sly Dog Studios) (Aftermarket) (Unl)</description>
		<rom name="3-in-1 2p Pak (World) (Sly Dog Studios) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="301db6d7" md5="06befaf4d791283333510b4d6b278e65" sha1="a4c948ab9100ebd6ad5f5f3ef48fcca87bd70057" sha256="f90af8b0256a9ef50e9b2f3765bef9d0e05af2c1ca9adad934b73c3e4fc25eb4"/>
	</game>
	<game name="3-in-1 Supergun (Asia) (En) (Unl)">
		<category>Games</category>
		<description>3-in-1 Supergun (Asia) (En) (Unl)</description>
		<rom name="3-in-1 Supergun (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 41 28 00 00 00 00 02 00 00 08" crc="95c187bf" md5="dc8f557c3ad3e3a01e61621b2a454427" sha1="3ba6c41705af949e961e2f22fd7b2cd6a589f84c" sha256="db521c28884645a00ef4a4efabe9940734447ab6534b9652810589f867e2f52a"/>
	</game>
	<game name="3D Block (Asia) (En) (Hwang Shinwei) (Unl)">
		<category>Games</category>
		<description>3D Block (Asia) (En) (Hwang Shinwei) (Unl)</description>
		<rom name="3D Block (Asia) (En) (Hwang Shinwei) (Unl).nes" size="33808" header="4e 45 53 1a 02 00 31 68 01 00 00 07 00 00 01 01" crc="ecf7db42" md5="59188d0c9a1848d200be515d1addc4c2" sha1="fbdc756b792621676f072d32634ee64f1d8878be" sha256="f5c7cff5cf49feb15c6fa07a3f21d63f793f726c732ce81c9146af37e1c17152"/>
	</game>
	<game name="5-STAR Restaurant (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>5-STAR Restaurant (World) (Aftermarket) (Unl)</description>
		<rom name="5-STAR Restaurant (World) (Aftermarket) (Unl).nes" size="81936" header="4e 45 53 1a 04 02 42 08 00 00 70 00 00 00 00 01" crc="dd8ab827" md5="b3b4db3bbcf678233ac7493db04f319a" sha1="4ec02f9d0924526a9adac1f593dc586be362a9b0" sha256="86a25b68fac105fdd82fb08c30202ea830d73a53f75ae6eaa6e5e92a5b0ac51c"/>
	</game>
	<game name="5-in-1 (1993) (Asia) (En) (Unl)">
		<category>Games</category>
		<description>5-in-1 (1993) (Asia) (En) (Unl)</description>
		<rom name="5-in-1 (1993) (Asia) (En) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 e0 48 01 00 00 00 00 00 00 08" crc="0a42f029" md5="36a6c57d4ccb17251cd7a186e323e48a" sha1="6ae88e87a9e5327dab3242a8b0f6f78b339b45d8" sha256="a260b8ef62960243944f7d55838f095b044361770ffdc3b110af3ab31edec365"/>
	</game>
	<game name="54-in-1 Famicom Yarou (Japan) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>54-in-1 Famicom Yarou (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="54-in-1 Famicom Yarou (Japan) (En) (Aftermarket) (Unl).nes" size="2097168" header="4e 45 53 1a 40 80 d0 28 00 00 00 00 00 00 00 2a" crc="cb99748a" md5="42b913d0aa3e1ea984bda92a31c36e51" sha1="cb88ef3b087432d12918e9d1d11929cbb386e60a" sha256="346b32d33543f5bf23acb59e27bd6720f598d9d27d0a0f50a53400ce21760152"/>
	</game>
	<game name="7-in-1 Famicom Yarou Vol. 2 (Japan) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>7-in-1 Famicom Yarou Vol. 2 (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="7-in-1 Famicom Yarou Vol. 2 (Japan) (En) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 d0 28 00 00 00 07 00 00 00 01" crc="705c1378" md5="d7a6aa574bc08dfaae2e70a0720b9fed" sha1="434cec60b3f120e5449ca927087d3c0f78eb0b54" sha256="a74ad7faed50adc65201059320125a3f00d810a56308263722c8ae8ace15d5c1"/>
	</game>
	<game name="7-in-1 Famicom Yarou Vol. 3 (Japan) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>7-in-1 Famicom Yarou Vol. 3 (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="7-in-1 Famicom Yarou Vol. 3 (Japan) (En) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 d0 28 00 00 00 07 00 00 00 01" crc="5f9adfb6" md5="0616b82323ed9da20ac2ea9132aa709b" sha1="f643b7707c9a2512db236f2d5b2cc02a2c79e2d7" sha256="5f741ffff559835d0af0a34f5dccee19d9402c9e21f90bbff9f0bf96f3642ff6"/>
	</game>
	<game name="720 Degrees (USA)">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom name="720 Degrees (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="1e693a66" md5="7a3d0a025c2d73a42ceed45ad9e95df4" sha1="267a18051a695a373fa1cf6262a9403356d6552f" sha256="a7feba645df8f1f81e8a2a45a1032c839aeb264fe5aef5049663eb5caf003e00"/>
	</game>
	<game name="777 Lucky Bingo (Asia) (En) (Unl)">
		<category>Games</category>
		<description>777 Lucky Bingo (Asia) (En) (Unl)</description>
		<rom name="777 Lucky Bingo (Asia) (En) (Unl).nes" size="32784" header="4e 45 53 1a 01 02 f0 48 00 00 00 00 02 00 00 01" crc="1bb68338" md5="20151bfc2c50e84e566aca7bdf8a1da3" sha1="faeae8f5adf32720483da707d73aa0da3f51d9b9" sha256="d8fabf8a1aafbc7cf11bdeb29268d24b740d16f2f073a8a68150e9ae38cadafd"/>
	</game>
	<game name="8 Eyes (World) (Pixel Heart)">
		<category>Games</category>
		<description>8 Eyes (World) (Pixel Heart)</description>
		<rom name="8 Eyes (World) (Pixel Heart).nes" size="524304" header="4e 45 53 1a 20 00 c0 08 01 00 00 0b 00 00 00 01" crc="22c0543e" md5="0dba1ce777105583dbe5174700478952" sha1="4537b90468df4e992753a11e1c4030e17e6cb169" sha256="40e0f9d259804661d56a8523c2b66e965dcf5e2d54952fa7f25374e8164aa434"/>
	</game>
	<game name="8-BIT ADV STEINS;GATE (USA) (Switch) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT ADV STEINS;GATE (USA) (Switch) (Aftermarket) (Unl)</description>
		<rom name="8-BIT ADV STEINS;GATE (USA) (Switch) (Aftermarket) (Unl).nes" size="786448" header="4e 45 53 1a 20 20 42 08 00 00 70 00 00 00 00 01" crc="ef314a18" md5="b44789c0de44a4e82a3236f1049a3a98" sha1="aa820b07d4cb11db6b8a4f8f8b433757f0d7b381" sha256="d2719e376624ed8deba65d87bba25c314a538885a73735031900f862bb97fddf"/>
	</game>
	<game name="8-BIT XMAS 2012 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT XMAS 2012 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2012 (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 02" crc="308fe3f1" md5="8f7ce0b8bdcc325c1f19856bb13868ab" sha1="0754beaaab0d639a26ac79f5a7dafb6961bdbc24" sha256="7708bb688248af4dbdeb8c48286f707a9248f93481f4475d373f6447fb84e594"/>
	</game>
	<game name="8-BIT XMAS 2013 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT XMAS 2013 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2013 (World) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 e3 18 00 00 00 09 00 00 00 02" crc="a2692cd9" md5="1439a27aa382f0f09f53f03a916dba6c" sha1="3bea64698a91ea1d92210706e8266417db96f626" sha256="722703d16cf397a63aef6642b05ffba036d47adc3d8d3c20bfdf0c20c336f0a5"/>
	</game>
	<game name="8-BIT XMAS 2014 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT XMAS 2014 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2014 (World) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 e3 18 00 00 00 09 00 00 00 02" crc="ece5e4da" md5="7e6a753acc88224f087b1ac3f69f4595" sha1="1d44ba1ad3e7248de1280bdf9e8ab54f84dc7bc6" sha256="1a6cdf0dffe14a5420c8c63c504c3a05e00292662e0403cf973d41ec14186159"/>
	</game>
	<game name="8-BIT XMAS 2016 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT XMAS 2016 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2016 (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 e3 18 00 00 00 09 00 00 00 01" crc="75132085" md5="04c256dade3e9ca2c0046e74a1429e7b" sha1="f6ecde6909588349d028c11affd48d0bcf21b5b5" sha256="7d2cca4bc723c7dc648d2468ce4cf1dd2409fd85424847d8d8d1882e6eb91fc3"/>
	</game>
	<game name="8-BIT XMAS 2017 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT XMAS 2017 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2017 (World) (Aftermarket) (Unl).nes" size="2097168" header="4e 45 53 1a 80 00 01 98 01 00 00 09 00 00 00 01" crc="330da716" md5="90e2549363484219d9aac6e2dd84ee77" sha1="e7b3414a3234ff273fa26ecdf648422b0ac72720" sha256="6f78adef84902d9d0adf476a7c67645e1464ee3e04e4bd05550e8c28938deae5"/>
	</game>
	<game name="8-BIT XMAS 2018 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-BIT XMAS 2018 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2018 (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="9c8d171e" md5="f1be8ab35fa33fc31d0ce9bd5a80a709" sha1="2405a5e4b60d4ee1fc06b946003dd36e94f00bfe" sha256="2f109bc77a38c12ecf09a70dc0b6e6cbd2ead246b7de643b4e9b28bb7f872924"/>
	</game>
	<game name="8-Bit Hero Trainer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-Bit Hero Trainer (World) (Aftermarket) (Unl)</description>
		<rom name="8-Bit Hero Trainer (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 0c" crc="ca1b5f95" md5="5a9f4f23c708f42dc00192601ed8ecce" sha1="b9dd19785f332d4703d6c8ed6ac4e1b7f47e3a54" sha256="19f5deba1c8017f12a986b0cc38caadac73dc7aaa9f42b028a7ee54aa89ff4ce"/>
	</game>
	<game name="8-Bit Slasher 4-in-1 Horror Demakes (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8-Bit Slasher 4-in-1 Horror Demakes (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="8-Bit Slasher 4-in-1 Horror Demakes (World) (Digital) (Aftermarket) (Unl).nes" size="2097168" header="4e 45 53 1a 80 00 d1 28 00 00 00 07 00 00 00 01" crc="10e13972" md5="9635fece872337de663028d18f7d173f" sha1="afc355c85b37218a5bfadf47bc788d489b3f2ac4" sha256="70d41d72d1f54c0e651f8d4ba9a224bfbe30a03bd34ec424256da55e941973bf"/>
	</game>
	<game name="80's Bros. vs the Horde of Chewbaccy Balboa (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>80's Bros. vs the Horde of Chewbaccy Balboa (World) (Aftermarket) (Unl)</description>
		<rom name="80's Bros. vs the Horde of Chewbaccy Balboa (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="775f12ec" md5="2adff70f22216c1b2830cde551d8a671" sha1="7c48af20f564f55f4a6cadd25aa27e5fcfb752d7" sha256="3cbc4688b16c92af837ffcdac55363f631d6a093c7bf02e827c20a28f505d1eb"/>
	</game>
	<game name="8Bit RIKI Illustrations (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>8Bit RIKI Illustrations (World) (Aftermarket) (Unl)</description>
		<rom name="8Bit RIKI Illustrations (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="fa59ce68" md5="57f2eb3976d1c1f69c68650b68e1f438" sha1="be0ce8232edc998ca30990c3444e6f14b15c8f5d" sha256="6d1835cc24054358ceba0bac1ede2fd1a8b15572e692396dedc394ad17705b6f"/>
	</game>
	<game name="ANTR - Another NES Tetris Remake (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>ANTR - Another NES Tetris Remake (World) (Aftermarket) (Unl)</description>
		<rom name="ANTR - Another NES Tetris Remake (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="a5468f0a" md5="dd32813f8c5e801e778ce1f4dab8b5d8" sha1="171029ac0ede92c3f94edea1b4e41a5686c4e7f2" sha256="2338ca4390483a33ca8893ffd8f29a5174751ca93ef1ef0afa75644dfd591127"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="4dad1c95" md5="b41a356c8d91984d743be2153a64bcd7" sha1="a7d4f01d6250d3c6d065ed45c99088b7b9949f0b" sha256="4e0bc83316a008b3957310717a43dbf12631098d54b687aef9372fe2bc1b74bf"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 02 00 00 01" crc="208643f5" md5="9b89c811a119619ed9b0bd9958473852" sha1="a4dc6c6761b7d1d3579566308aa904bcc842de9c" sha256="f5153f47d3c9630e012afe60ed4369e261fae7b21511e2782e6abd0fdebaa36b"/>
	</game>
	<game name="Action 52 (USA) (Rev B) (Unl)">
		<category>Games</category>
		<description>Action 52 (USA) (Rev B) (Unl)</description>
		<rom name="Action 52 (USA) (Rev B) (Unl).nes" size="2097168" header="4e 45 53 1a 60 40 40 e8 00 00 00 00 00 00 00 01" crc="26e5db70" md5="0417314372a71f515d77b6929182e819" sha1="0b5da363f74c7d3753fcd4891e9041a892287842" sha256="217ee7715eee22f616cb0ae167e43695f76259aba48ca0193a578c4d5fff65b8"/>
	</game>
	<game name="Action 53 Function 16 - Volume One (World) (RC.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Action 53 Function 16 - Volume One (World) (RC.2) (Aftermarket) (Unl)</description>
		<rom name="Action 53 Function 16 - Volume One (World) (RC.2) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 c0 18 00 00 00 09 00 00 00 2a" crc="c433ca25" md5="68dd70234ba5219409b320c627bac1bf" sha1="79d68f00aac69e00cf8429d0950ef1935d026cd8" sha256="471ce558bf68c857ed81ebdc21c707480a80fad926fa23e98535ae16513646c6"/>
	</game>
	<game name="Action 53 Vol. 3 - Revenge of the Twins (USA) (Limited Edition) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Action 53 Vol. 3 - Revenge of the Twins (USA) (Limited Edition) (Aftermarket) (Unl)</description>
		<rom name="Action 53 Vol. 3 - Revenge of the Twins (USA) (Limited Edition) (Aftermarket) (Unl).nes" size="1048592" header="4e 45 53 1a 40 00 c0 18 00 00 00 09 00 00 00 01" crc="03279ec5" md5="b5b025bb6e099e6bbd3f77b69dc4ae30" sha1="ef7464cf4bfdb47b792ff2673d17bb4c6f4d1d7d" sha256="d8afd872f389b2a412c727aaa50ae5f49880649e00dd361cf49d285444d8085c"/>
	</game>
	<game name="Action 53 Vol. 3 - Revenge of the Twins (World) (v1.5) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Action 53 Vol. 3 - Revenge of the Twins (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Action 53 Vol. 3 - Revenge of the Twins (World) (v1.5) (Aftermarket) (Unl).nes" size="1048592" header="4e 45 53 1a 40 00 c0 18 00 00 00 09 00 00 00 01" crc="17a6006f" md5="c680a09bc359bb859f4c252ba2d34790" sha1="63ab798126d0f71bfb9b46dea8c0ea6c15e9add3" sha256="6911b683f6af839ccd8e0ed06d9ed97665748d077d128cd711212419daf6f4d5"/>
	</game>
	<game name="Action 53 Vol. 4 - Actually 54 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Action 53 Vol. 4 - Actually 54 (World) (Aftermarket) (Unl)</description>
		<rom name="Action 53 Vol. 4 - Actually 54 (World) (Aftermarket) (Unl).nes" size="2097168" header="4e 45 53 1a 80 00 c1 18 00 00 00 09 00 00 00 2a" crc="4d6192b1" md5="869fcac407b22e88d595fde21e831aaf" sha1="1e76a30ddb2abf65823fa9acb462193511d532b4" sha256="3c07bbe284f1c5464cb70b0d7005abfdd23d58220fe31ee856aa07e7f66ae39d"/>
	</game>
	<game name="Action in New York (Europe)">
		<category>Games</category>
		<description>Action in New York (Europe)</description>
		<rom name="Action in New York (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="02b76e2c" md5="7f2f5a775396f4c8938da9e18213e81a" sha1="4163b142b8361e95efd99068b860e1984f94ca63" sha256="ace6f69b0b0dbc09e68bbd7a2326b459bcb194a3c2ae9327c012ae8130042ffb"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="8707e956" md5="48e7ca75ab2dfb70dc5cfa53fcf48d4a" sha1="cfc74a276f38104d72b6f4573952541389a9572e" sha256="1f1670efd0a7b13166fe311fcf001c12491ecdeaaa7afd445ed75876e3c562cf"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="ae452956" md5="975143496720367f0b41059584be645c" sha1="315274b39aa126d7687d3590b794249f995dc627" sha256="6a673cff289a14af7c834822b42067546479c3c9f52d68c7d13cea8f987ae53d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="af14702d" md5="0cb2acfd3b7d6c8daab5bc25fd6714fe" sha1="3080e471a96dd362ebd30778e438086284776706" sha256="4a8c02762289dc35275e6922f7c7825ea4e748676503b9915af736fb0a6adb4d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="8d5b6370" md5="4820e72508975d220c200b8b38fd87f4" sha1="18801ba279f5dc97218a4aea49d426ed5cc38fed" sha256="305a3ca405a84a3400fcfc5ccb72a652d6d8bb6232ec8d62b3ce6a9fd9c12847"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="127e8c11" md5="b4af1b68fefb05b30d8f3552c55001cb" sha1="3d4fd4571326dae6e3344c176ea135b90ae0ad95" sha256="b759bfe3371cb07ec10cd7a90b73a2672e590d3801b2ab26d8b771dc5ba73de2"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
